1,1,沓,234,"but
527,,鮓,19,,
528,,倖,18,,
529,,勃,18,,
530,,匆,18,,
531,,匜,18,,
532,,卦,18,,
533,,喙,18,,
534,,奕,18,,
535,,媽,18,,
536,,惡,18,,
537,,攪,18,,
538,,斃,18,,
539,,梠,18,,
540,,泛,18,,
541,,牾,18,,
542,,疳,18,,
543,,癡,18,,
544,,皴,18,,
545,,禱,18,,
546,,筏,18,,
547,,粲,18,,
548,,罫,18,,
549,,臑,18,,
550,,莱,18,,
551,,蘚,18,,
552,,虔,18,,
553,,蠑,18,,
554,,蠟,18,,
555,,詛,18,,
556,,誹,18,,
557,,賎,18,,
558,,輯,18,,
559,,鑚,18,,
560,,鑿,18,,
561,,駮,18,,
562,,髯,18,,
563,,魑,18,,
564,,鯒,18,,
565,,鶇,18,,
566,,冑,17,,
567,,匏,17,,
568,,吭,17,,
569,,咥,17,,
570,,咫,17,,
571,,嶮,17,,
572,,恚,17,,
573,,愧,17,,
574,,撹,17,,
575,,攘,17,,
576,,檗,17,,
577,,瀝,17,,
578,,炙,17,,
579,,狆,17,,
580,,狢,17,,
581,,瓠,17,,
582,,癲,17,,
583,,稟,17,,
584,,筝,17,,
585,,翹,17,,
586,,舷,17,,
587,,荳,17,,
588,,諷,17,,
589,,軋,17,,
590,,闌,17,,
591,,靠,17,,
592,,呶,16,,
593,,圃,16,,
594,,埒,16,,
595,,套,16,,
596,,尸,16,,
597,,廬,16,,
598,,恍,16,,
599,,慚,16,,
600,,戌,16,,
601,,捺,16,,
602,,摑,16,,
603,,楡,16,,
604,,榔,16,,
605,,檳,16,,
606,,櫞,16,,
607,,泄,16,,
608,,畸,16,,
609,,疱,16,,
610,,皹,16,,
611,,禀,16,,
612,,禊,16,,
613,,粱,16,,
614,,縹,16,,
615,,羈,16,,
616,,莓,16,,
617,,蒄,16,,
618,,蓆,16,,
619,,蔔,16,,
620,,薤,16,,
621,,藉,16,,
622,,蘖,16,,
623,,蚋,16,,
624,,蛺,16,,
625,,蠧,16,,
626,,褻,16,,
627,,誡,16,,
628,,貽,16,,
629,,閨,16,,
630,,鞠,16,,
631,,韃,16,,
632,,鰉,16,,
633,,鱛,16,,
634,,鱠,16,,
635,,鴬,16,,
636,,鵄,16,,
637,,麁,16,,
638,,云,15,,
639,,佚,15,,
640,,吼,15,,
641,,嘔,15,,
642,,囓,15,,
643,,媾,15,,
644,,帷,15,,
645,,怙,15,,
646,,怱,15,,
647,,托,15,,
648,,扛,15,,
649,,朶,15,,
650,,杙,15,,
651,,杠,15,,
652,,柊,15,,
653,,栂,15,,
654,,棗,15,,
655,,棹,15,,
656,,椚,15,,
657,,橈,15,,
658,,檍,15,,
659,,櫧,15,,
660,,櫪,15,,
661,,歿,15,,
662,,淆,15,,
663,,瘠,15,,
664,,癩,15,,
665,,祠,15,,
666,,稗,15,,
667,,箍,15,,
668,,籐,15,,
669,,籬,15,,
670,,苳,15,,
671,,蟋,15,,
672,,蠏,15,,
673,,衾,15,,
674,,詭,15,,
675,,蹠,15,,
676,,鐙,15,,
677,,鑵,15,,
678,,靭,15,,
679,,顫,15,,
680,,鯡,15,,
681,,鰊,15,,
682,,鸛,15,,
683,,鼎,15,,
684,,鼕,15,,
685,,估,14,,
686,,俠,14,,
687,,凾,14,,
688,,刎,14,,
689,,厩,14,,
690,,叡,14,,
691,,唎,14,,
692,,嘖,14,,
693,,噸,14,,
694,,塡,14,,
695,,孵,14,,
696,,帛,14,,
697,,幢,14,,
698,,彎,14,,
699,,悒,14,,
700,,慄,14,,
701,,拌,14,,
702,,桙,14,,
703,,梵,14,,
704,,濤,14,,
705,,烱,14,,
706,,獨,14,,
707,,璫,14,,
708,,瓣,14,,
709,,畢,14,,
710,,疼,14,,
711,,痰,14,,
712,,癸,14,,
713,,皸,14,,
714,,磚,14,,
715,,籃,14,,
716,,纓,14,,
717,,莧,14,,
718,,菰,14,,
719,,萠,14,,
720,,蓐,14,,
721,,蕭,14,,
722,,蚜,14,,
723,,蛑,14,,
724,,蜊,14,,
725,,蝤,14,,
726,,袈,14,,
727,,裟,14,,
728,,諫,14,,
729,,豕,14,,
730,,踞,14,,
731,,錺,14,,
732,,鎚,14,,
733,,飮,14,,
734,,驀,14,,
735,,體,14,,
736,,鮑,14,,
737,,鮠,14,,
738,,鶫,14,,
739,,仆,13,,
740,,冀,13,,
741,,咒,13,,
742,,娜,13,,
743,,恟,13,,
744,,梛,13,,
745,,樒,13,,
746,,毳,13,,
747,,烽,13,,
748,,熬,13,,
749,,牴,13,,
750,,痞,13,,
751,,眇,13,,
752,,矧,13,,
753,,碇,13,,
754,,磔,13,,
755,,竣,13,,
756,,緘,13,,
757,,羹,13,,
758,,耄,13,,
759,,耻,13,,
760,,肭,13,,
761,,膃,13,,
762,,菴,13,,
763,,蟠,13,,
764,,訥,13,,
765,,誑,13,,
766,,諳,13,,
767,,躙,13,,
768,,逕,13,,
769,,鋪,13,,
770,,霄,13,,
771,,馗,13,,
772,,鰍,13,,
773,,鴛,13,,
774,,鴦,13,,
775,,麸,13,,
776,,亢,12,,
777,,佛,12,,
778,,佩,12,,
779,,侃,12,,
780,,僭,12,,
781,,兔,12,,
782,,兢,12,,
783,,夙,12,,
784,,夾,12,,
785,,寨,12,,
786,,怏,12,,
787,,悴,12,,
788,,拇,12,,
789,,杆,12,,
790,,桿,12,,
791,,梻,12,,
792,,棉,12,,
793,,椨,12,,
794,,椴,12,,
795,,椶,12,,
796,,椽,12,,
797,,楾,12,,
798,,榮,12,,
799,,欏,12,,
800,,殪,12,,
801,,殷,12,,
802,,渺,12,,
803,,溂,12,,
804,,潑,12,,
805,,烹,12,,
806,,熏,12,,
807,,燧,12,,
808,,牆,12,,
809,,甸,12,,
810,,畦,12,,
811,,眈,12,,
812,,磤,12,,
813,,稈,12,,
814,,稠,12,,
815,,箝,12,,
816,,箭,12,,
817,,簔,12,,
818,,籙,12,,
819,,粃,12,,
820,,糀,12,,
821,,綯,12,,
822,,綰,12,,
823,,缺,12,,
824,,羃,12,,
825,,聚,12,,
826,,臂,12,,
827,,臾,12,,
828,,舂,12,,
829,,與,12,,
830,,舫,12,,
831,,菲,12,,
832,,蒴,12,,
833,,蓴,12,,
834,,蕓,12,,
835,,蕺,12,,
836,,薺,12,,
837,,藜,12,,
838,,藦,12,,
839,,蛆,12,,
840,,蛞,12,,
841,,蝓,12,,
842,,蠆,12,,
843,,諛,12,,
844,,譏,12,,
845,,譚,12,,
846,,豁,12,,
847,,賣,12,,
848,,蹇,12,,
849,,辷,12,,
850,,醂,12,,
851,,醇,12,,
852,,鑢,12,,
853,,閻,12,,
854,,鞋,12,,
855,,韋,12,,
856,,頤,12,,
857,,顆,12,,
858,,饌,12,,
859,,鬨,12,,
860,,鬮,12,,
861,,鰰,12,,
862,,鱪,12,,
863,,鱰,12,,
864,,鱵,12,,
865,,鴿,12,,
866,,鵤,12,,
867,,亙,11,,
868,,什,11,,
869,,仞,11,,
870,,倚,11,,
871,,倡,11,,
872,,剽,11,,
873,,匕,11,,
874,,叺,11,,
875,,吽,11,,
876,,哭,11,,
877,,嗇,11,,
878,,嚼,11,,
879,,塒,11,,
880,,寥,11,,
881,,庖,11,,
882,,廏,11,,
883,,廐,11,,
884,,恢,11,,
885,,擒,11,,
886,,梢,11,,
887,,梱,11,,
888,,橇,11,,
889,,毫,11,,
890,,浣,11,,
891,,炸,11,,
892,,甜,11,,
893,,疏,11,,
894,,盂,11,,
895,,禦,11,,
896,,稷,11,,
897,,竄,11,,
898,,筬,11,,
899,,糯,11,,
900,,紊,11,,
901,,紬,11,,
902,,耆,11,,
903,,胤,11,,
904,,腓,11,,
905,,艮,11,,
906,,茘,11,,
907,,荼,11,,
908,,蔕,11,,
909,,藕,11,,
910,,衒,11,,
911,,袍,11,,
912,,襞,11,,
913,,襴,11,,
914,,觜,11,,
915,,諱,11,,
916,,謗,11,,
917,,讀,11,,
918,,輾,11,,
919,,迸,11,,
920,,醪,11,,
921,,鈷,11,,
922,,鍔,11,,
923,,霽,11,,
924,,鮱,11,,
925,,鰡,11,,
926,,麪,11,,
927,,俟,10,,
928,,偸,10,,
929,,冦,10,,
930,,剔,10,,
931,,匍,10,,
932,,卍,10,,
933,,咀,10,,
934,,嗚,10,,
935,,嗾,10,,
936,,噎,10,,
937,,嚥,10,,
938,,坡,10,,
939,,墻,10,,
940,,嬰,10,,
941,,幇,10,,
942,,弉,10,,
943,,徊,10,,
944,,恃,10,,
945,,憬,10,,
946,,挌,10,,
947,,捥,10,,
948,,揆,10,,
949,,柾,10,,
950,,桛,10,,
951,,棊,10,,
952,,椣,10,,
953,,榀,10,,
954,,榠,10,,
955,,榱,10,,
956,,槃,10,,
957,,樝,10,,
958,,橄,10,,
959,,欖,10,,
960,,歇,10,,
961,,毟,10,,
962,,汀,10,,
963,,沽,10,,
964,,涅,10,,
965,,涕,10,,
966,,滸,10,,
967,,熾,10,,
968,,牀,10,,
969,,犂,10,,
970,,猨,10,,
971,,珥,10,,
972,,當,10,,
973,,硨,10,,
974,,磲,10,,
975,,祟,10,,
976,,禾,10,,
977,,簪,10,,
978,,糒,10,,
979,,糵,10,,
980,,繻,10,,
981,,羮,10,,
982,,肆,10,,
983,,胱,10,,
984,,膀,10,,
985,,臙,10,,
986,,臺,10,,
987,,舍,10,,
988,,芻,10,,
989,,苓,10,,
990,,苟,10,,
991,,苴,10,,
992,,萍,10,,
993,,蓍,10,,
994,,蛯,10,,
995,,衍,10,,
996,,裙,10,,
997,,諢,10,,
998,,譎,10,,
999,,贖,10,,
1000,,蹂,10,,
1001,,鉦,10,,
1002,,陋,10,,
1003,,霖,10,,
1004,,鞳,10,,
1005,,韛,10,,
1006,,飜,10,,
1007,,鬩,10,,
1008,,魴,10,,
1009,,鮄,10,,
1010,,鳰,10,,
1011,,鵲,10,,
1012,,亦,9,,
1013,,仍,9,,
1014,,冽,9,,
1015,,吶,9,,
1016,,喃,9,,
1017,,嘯,9,,
1018,,嚮,9,,
1019,,堡,9,,
1020,,壼,9,,
1021,,寐,9,,
1022,,寶,9,,
1023,,幄,9,,
1024,,弯,9,,
1025,,悍,9,,
1026,,悸,9,,
1027,,憚,9,,
1028,,懈,9,,
1029,,柵,9,,
1030,,桴,9,,
1031,,楪,9,,
1032,,楳,9,,
1033,,槐,9,,
1034,,槭,9,,
1035,,櫂,9,,
1036,,泪,9,,
1037,,涔,9,,
1038,,湃,9,,
1039,,玻,9,,
1040,,痼,9,,
1041,,眷,9,,
1042,,眸,9,,
1043,,筺,9,,
1044,,籟,9,,
1045,,繩,9,,
1046,,聟,9,,
1047,,腮,9,,
1048,,膕,9,,
1049,,茉,9,,
1050,,茴,9,,
1051,,荵,9,,
1052,,莉,9,,
1053,,莚,9,,
1054,,莞,9,,
1055,,莪,9,,
1056,,董,9,,
1057,,蒐,9,,
1058,,蓉,9,,
1059,,蓚,9,,
1060,,蚌,9,,
1061,,蚰,9,,
1062,,蛩,9,,
1063,,蜑,9,,
1064,,蝟,9,,
1065,,蝱,9,,
1066,,蟬,9,,
1067,,裔,9,,
1068,,褶,9,,
1069,,貉,9,,
1070,,貛,9,,
1071,,贏,9,,
1072,,蹈,9,,
1073,,輳,9,,
1074,,邁,9,,
1075,,銷,9,,
1076,,錚,9,,
1077,,鐸,9,,
1078,,鑒,9,,
1079,,鑼,9,,
1080,,雎,9,,
1081,,霹,9,,
1082,,靂,9,,
1083,,韜,9,,
1084,,飄,9,,
1085,,骰,9,,
1086,,髏,9,,
1087,,髑,9,,
1088,,鵺,9,,
1089,,鶚,9,,
1090,,鷽,9,,
1091,,鼺,9,,
1092,,个,8,,
1093,,倆,8,,
1094,,僂,8,,
1095,,價,8,,
1096,,儁,8,,
1097,,儕,8,,
1098,,兀,8,,
1099,,刮,8,,
1100,,剋,8,,
1101,,匈,8,,
1102,,呍,8,,
1103,,呻,8,,
1104,,喨,8,,
1105,,嗔,8,,
1106,,嘛,8,,
1107,,囮,8,,
1108,,埓,8,,
1109,,奠,8,,
1110,,婁,8,,
1111,,嬲,8,,
1112,,學,8,,
1113,,屬,8,,
1114,,忿,8,,
1115,,怡,8,,
1116,,惶,8,,
1117,,惻,8,,
1118,,拮,8,,
1119,,摧,8,,
1120,,擅,8,,
1121,,數,8,,
1122,,斂,8,,
1123,,柃,8,,
1124,,桷,8,,
1125,,椪,8,,
1126,,椹,8,,
1127,,楸,8,,
1128,,榾,8,,
1129,,樣,8,,
1130,,檬,8,,
1131,,檸,8,,
1132,,殃,8,,
1133,,浬,8,,
1134,,涛,8,,
1135,,渟,8,,
1136,,滄,8,,
1137,,澳,8,,
1138,,瀾,8,,
1139,,煖,8,,
1140,,燗,8,,
1141,,獱,8,,
1142,,珈,8,,
1143,,琲,8,,
1144,,疇,8,,
1145,,癢,8,,
1146,,眴,8,,
1147,,睾,8,,
1148,,矜,8,,
1149,,碰,8,,
1150,,祀,8,,
1151,,竭,8,,
1152,,筅,8,,
1153,,篶,8,,
1154,,籌,8,,
1155,,粮,8,,
1156,,紕,8,,
1157,,絣,8,,
1158,,絲,8,,
1159,,縢,8,,
1160,,繝,8,,
1161,,纂,8,,
1162,,艪,8,,
1163,,苣,8,,
1164,,苾,8,,
1165,,萵,8,,
1166,,葈,8,,
1167,,葹,8,,
1168,,蒿,8,,
1169,,蓖,8,,
1170,,蔟,8,,
1171,,蛟,8,,
1172,,蛬,8,,
1173,,蜾,8,,
1174,,蟎,8,,
1175,,蟶,8,,
1176,,蠃,8,,
1177,,袂,8,,
1178,,裘,8,,
1179,,覺,8,,
1180,,讒,8,,
1181,,豇,8,,
1182,,跋,8,,
1183,,躄,8,,
1184,,躬,8,,
1185,,辭,8,,
1186,,辵,8,,
1187,,辶,8,,
1188,,鈑,8,,
1189,,鋲,8,,
1190,,錻,8,,
1191,,鏗,8,,
1192,,鏤,8,,
1193,,鑷,8,,
1194,,顳,8,,
1195,,颪,8,,
1196,,餘,8,,
1197,,魹,8,,
1198,,鮹,8,,
1199,,鯏,8,,
1200,,鯣,8,,
1201,,鰙,8,,
1202,,鰣,8,,
1203,,鰩,8,,
1204,,鱸,8,,
1205,,鶍,8,,
1206,,麇,8,,
1207,,麕,8,,
1208,,麞,8,,
1209,,鼡,8,,
1210,,于,7,,
1211,,佯,7,,
1212,,傅,7,,
1213,,劈,7,,
1214,,勁,7,,
1215,,匪,7,,
1216,,啖,7,,
1217,,嗤,7,,
1218,,坎,7,,
1219,,壅,7,,
1220,,壟,7,,
1221,,壻,7,,
1222,,奚,7,,
1223,,姙,7,,
1224,,娵,7,,
1225,,婀,7,,
1226,,嫩,7,,
1227,,寞,7,,
1228,,尨,7,,
1229,,從,7,,
1230,,恬,7,,
1231,,慥,7,,
1232,,慳,7,,
1233,,擢,7,,
1234,,斷,7,,
1235,,昴,7,,
1236,,枘,7,,
1237,,枹,7,,
1238,,梲,7,,
1239,,楝,7,,
1240,,榧,7,,
1241,,榻,7,,
1242,,槓,7,,
1243,,沮,7,,
1244,,滷,7,,
1245,,瀆,7,,
1246,,瑣,7,,
1247,,痲,7,,
1248,,盥,7,,
1249,,瞿,7,,
1250,,砧,7,,
1251,,穆,7,,
1252,,笙,7,,
1253,,筌,7,,
1254,,筮,7,,
1255,,簓,7,,
1256,,紮,7,,
1257,,絮,7,,
1258,,絽,7,,
1259,,綸,7,,
1260,,縲,7,,
1261,,繹,7,,
1262,,翩,7,,
1263,,腥,7,,
1264,,艱,7,,
1265,,艸,7,,
1266,,萃,7,,
1267,,蛹,7,,
1268,,蠕,7,,
1269,,蠱,7,,
1270,,裹,7,,
1271,,覡,7,,
1272,,觀,7,,
1273,,誅,7,,
1274,,諂,7,,
1275,,跏,7,,
1276,,踠,7,,
1277,,躱,7,,
1278,,軛,7,,
1279,,軻,7,,
1280,,輛,7,,
1281,,逼,7,,
1282,,醢,7,,
1283,,釐,7,,
1284,,銹,7,,
1285,,鏑,7,,
1286,,閂,7,,
1287,,陞,7,,
1288,,雖,7,,
1289,,顋,7,,
1290,,饒,7,,
1291,,騏,7,,
1292,,鵐,7,,
1293,,麭,7,,
1294,,伶,6,,
1295,,俘,6,,
1296,,俚,6,,
1297,,偃,6,,
1298,,傀,6,,
1299,,儡,6,,
1300,,剿,6,,
1301,,劍,6,,
1302,,劒,6,,
1303,,勒,6,,
1304,,匐,6,,
1305,,哈,6,,
1306,,哮,6,,
1307,,啾,6,,
1308,,囊,6,,
1309,,坤,6,,
1310,,垤,6,,
1311,,埆,6,,
1312,,埜,6,,
1313,,堙,6,,
1314,,墝,6,,
1315,,壽,6,,
1316,,夭,6,,
1317,,婬,6,,
1318,,媼,6,,
1319,,嬬,6,,
1320,,孀,6,,
1321,,宸,6,,
1322,,屆,6,,
1323,,岌,6,,
1324,,巖,6,,
1325,,廚,6,,
1326,,弩,6,,
1327,,彌,6,,
1328,,忝,6,,
1329,,恤,6,,
1330,,悋,6,,
1331,,悖,6,,
1332,,慇,6,,
1333,,憖,6,,
1334,,懃,6,,
1335,,扈,6,,
1336,,扣,6,,
1337,,捐,6,,
1338,,无,6,,
1339,,暝,6,,
1340,,柬,6,,
1341,,栲,6,,
1342,,桔,6,,
1343,,桫,6,,
1344,,梂,6,,
1345,,楂,6,,
1346,,榨,6,,
1347,,槵,6,,
1348,,樗,6,,
1349,,橉,6,,
1350,,檮,6,,
1351,,櫻,6,,
1352,,沐,6,,
1353,,渫,6,,
1354,,湮,6,,
1355,,滔,6,,
1356,,漓,6,,
1357,,漣,6,,
1358,,潭,6,,
1359,,潺,6,,
1360,,炮,6,,
1361,,烙,6,,
1362,,爲,6,,
1363,,獦,6,,
1364,,琺,6,,
1365,,瑯,6,,
1366,,瓮,6,,
1367,,疋,6,,
1368,,瘦,6,,
1369,,瘻,6,,
1370,,盈,6,,
1371,,瞽,6,,
1372,,砑,6,,
1373,,确,6,,
1374,,碼,6,,
1375,,磽,6,,
1376,,礦,6,,
1377,,祗,6,,
1378,,祚,6,,
1379,,秕,6,,
1380,,稃,6,,
1381,,穗,6,,
1382,,站,6,,
1383,,箶,6,,
1384,,簶,6,,
1385,,籹,6,,
1386,,粍,6,,
1387,,粔,6,,
1388,,粳,6,,
1389,,糗,6,,
1390,,糲,6,,
1391,,紲,6,,
1392,,綛,6,,
1393,,總,6,,
1394,,繦,6,,
1395,,纛,6,,
1396,,聘,6,,
1397,,聿,6,,
1398,,胄,6,,
1399,,胯,6,,
1400,,腅,6,,
1401,,膺,6,,
1402,,舸,6,,
1403,,艫,6,,
1404,,艷,6,,
1405,,芷,6,,
1406,,茲,6,,
1407,,茵,6,,
1408,,莖,6,,
1409,,菎,6,,
1410,,菘,6,,
1411,,菝,6,,
1412,,葜,6,,
1413,,薀,6,,
1414,,藿,6,,
1415,,蛁,6,,
1416,,蝥,6,,
1417,,螈,6,,
1418,,螠,6,,
1419,,螽,6,,
1420,,蟒,6,,
1421,,蟟,6,,
1422,,蠢,6,,
1423,,蠶,6,,
1424,,衙,6,,
1425,,誨,6,,
1426,,諍,6,,
1427,,諡,6,,
1428,,證,6,,
1429,,讎,6,,
1430,,豉,6,,
1431,,貍,6,,
1432,,跆,6,,
1433,,辦,6,,
1434,,辮,6,,
1435,,邇,6,,
1436,,釿,6,,
1437,,鈔,6,,
1438,,鈕,6,,
1439,,鉉,6,,
1440,,鉗,6,,
1441,,鐫,6,,
1442,,鑛,6,,
1443,,閤,6,,
1444,,閦,6,,
1445,,闋,6,,
1446,,雍,6,,
1447,,雕,6,,
1448,,雙,6,,
1449,,霏,6,,
1450,,鞏,6,,
1451,,顏,6,,
1452,,餝,6,,
1453,,餤,6,,
1454,,馘,6,,
1455,,駸,6,,
1456,,驎,6,,
1457,,骶,6,,
1458,,髻,6,,
1459,,鬣,6,,
1460,,鬻,6,,
1461,,魃,6,,
1462,,魛,6,,
1463,,鯎,6,,
1464,,鯝,6,,
1465,,鯧,6,,
1466,,鯯,6,,
1467,,鰞,6,,
1468,,鰷,6,,
1469,,鱘,6,,
1470,,鱧,6,,
1471,,鱨,6,,
1472,,鴕,6,,
1473,,鵆,6,,
1474,,麋,6,,
1475,,麨,6,,
1476,,倅,5,,
1477,,儼,5,,
1478,,凉,5,,
1479,,剄,5,,
1480,,咆,5,,
1481,,啻,5,,
1482,,噤,5,,
1483,,噪,5,,
1484,,噬,5,,
1485,,奎,5,,
1486,,嬶,5,,
1487,,寃,5,,
1488,,寳,5,,
1489,,廠,5,,
1490,,廢,5,,
1491,,弽,5,,
1492,,彳,5,,
1493,,恕,5,,
1494,,悛,5,,
1495,,悽,5,,
1496,,愴,5,,
1497,,憊,5,,
1498,,撻,5,,
1499,,擡,5,,
1500,,攴,5,,
1501,,會,5,,
1502,,枉,5,,
1503,,柝,5,,
1504,,栩,5,,
1505,,栴,5,,
1506,,梘,5,,
1507,,棧,5,,
1508,,椏,5,,
1509,,檣,5,,
1510,,汞,5,,
1511,,淦,5,,
1512,,滂,5,,
1513,,澗,5,,
1514,,澪,5,,
1515,,濺,5,,
1516,,瀘,5,,
1517,,炷,5,,
1518,,燎,5,,
1519,,燬,5,,
