1,1,沓,234,"but
1520,,燿,5,,
1521,,爰,5,,
1522,,爼,5,,
1523,,犒,5,,
1524,,狽,5,,
1525,,獰,5,,
1526,,玖,5,,
1527,,璞,5,,
1528,,痍,5,,
1529,,瘧,5,,
1530,,癈,5,,
1531,,瞠,5,,
1532,,祿,5,,
1533,,秣,5,,
1534,,簷,5,,
1535,,糝,5,,
1536,,綢,5,,
1537,,縅,5,,
1538,,罔,5,,
1539,,膂,5,,
1540,,膩,5,,
1541,,臀,5,,
1542,,莟,5,,
1543,,蔗,5,,
1544,,藥,5,,
1545,,蝎,5,,
1546,,蟄,5,,
1547,,蟲,5,,
1548,,衢,5,,
1549,,袗,5,,
1550,,襠,5,,
1551,,覯,5,,
1552,,觝,5,,
1553,,譟,5,,
1554,,趺,5,,
1555,,蹙,5,,
1556,,躪,5,,
1557,,軫,5,,
1558,,輌,5,,
1559,,輒,5,,
1560,,邀,5,,
1561,,酛,5,,
1562,,錮,5,,
1563,,鎹,5,,
1564,,鏃,5,,
1565,,鏘,5,,
1566,,閘,5,,
1567,,阮,5,,
1568,,隱,5,,
1569,,鞺,5,,
1570,,韘,5,,
1571,,頗,5,,
1572,,騨,5,,
1573,,鬆,5,,
1574,,魘,5,,
1575,,鰾,5,,
1576,,鸞,5,,
1577,,黠,5,,
1578,,齦,5,,
1579,,齶,5,,
1580,,丐,4,,
1581,,仗,4,,
1582,,佝,4,,
1583,,佰,4,,
1584,,倪,4,,
1585,,假,4,,
1586,,偈,4,,
1587,,傚,4,,
1588,,傴,4,,
1589,,儻,4,,
1590,,兌,4,,
1591,,冉,4,,
1592,,况,4,,
1593,,卅,4,,
1594,,卆,4,,
1595,,吋,4,,
1596,,咖,4,,
1597,,哩,4,,
1598,,啀,4,,
1599,,啣,4,,
1600,,喀,4,,
1601,,單,4,,
1602,,嗹,4,,
1603,,噁,4,,
1604,,嚊,4,,
1605,,嚙,4,,
1606,,囉,4,,
1607,,團,4,,
1608,,墟,4,,
1609,,墺,4,,
1610,,壑,4,,
1611,,夔,4,,
1612,,姧,4,,
1613,,婪,4,,
1614,,媳,4,,
1615,,嬾,4,,
1616,,孁,4,,
1617,,巛,4,,
1618,,帶,4,,
1619,,幀,4,,
1620,,庠,4,,
1621,,彿,4,,
1622,,徽,4,,
1623,,惸,4,,
1624,,憺,4,,
1625,,懣,4,,
1626,,懦,4,,
1627,,扼,4,,
1628,,拆,4,,
1629,,揣,4,,
1630,,撩,4,,
1631,,擱,4,,
1632,,擾,4,,
1633,,攬,4,,
1634,,攲,4,,
1635,,攵,4,,
1636,,旌,4,,
1637,,暹,4,,
1638,,曉,4,,
1639,,杢,4,,
1640,,枋,4,,
1641,,柞,4,,
1642,,柮,4,,
1643,,條,4,,
1644,,檉,4,,
1645,,檐,4,,
1646,,檝,4,,
1647,,檫,4,,
1648,,欷,4,,
1649,,欹,4,,
1650,,歔,4,,
1651,,毋,4,,
1652,,沌,4,,
1653,,泝,4,,
1654,,渊,4,,
1655,,溲,4,,
1656,,滌,4,,
1657,,濳,4,,
1658,,瀑,4,,
1659,,瀟,4,,
1660,,煢,4,,
1661,,爨,4,,
1662,,爻,4,,
1663,,狷,4,,
1664,,玳,4,,
1665,,瑁,4,,
1666,,瑟,4,,
1667,,瑶,4,,
1668,,瓩,4,,
1669,,瓲,4,,
1670,,甃,4,,
1671,,甌,4,,
1672,,甞,4,,
1673,,畚,4,,
1674,,疆,4,,
1675,,痂,4,,
1676,,瘋,4,,
1677,,瘢,4,,
1678,,癰,4,,
1679,,皀,4,,
1680,,盒,4,,
1681,,眦,4,,
1682,,睿,4,,
1683,,砌,4,,
1684,,碕,4,,
1685,,礑,4,,
1686,,禪,4,,
1687,,禰,4,,
1688,,窖,4,,
1689,,窠,4,,
1690,,笆,4,,
1691,,笈,4,,
1692,,筯,4,,
1693,,篁,4,,
1694,,簫,4,,
1695,,簳,4,,
1696,,粁,4,,
1697,,糜,4,,
1698,,紆,4,,
1699,,絎,4,,
1700,,絛,4,,
1701,,綟,4,,
1702,,綵,4,,
1703,,縡,4,,
1704,,縣,4,,
1705,,繖,4,,
1706,,繚,4,,
1707,,繧,4,,
1708,,纈,4,,
1709,,纜,4,,
1710,,罩,4,,
1711,,羂,4,,
1712,,羔,4,,
1713,,羗,4,,
1714,,羯,4,,
1715,,聲,4,,
1716,,肓,4,,
1717,,脉,4,,
1718,,芍,4,,
1719,,蒭,4,,
1720,,蓊,4,,
1721,,藋,4,,
1722,,蘞,4,,
1723,,蚩,4,,
1724,,衫,4,,
1725,,袞,4,,
1726,,袷,4,,
1727,,裃,4,,
1728,,裲,4,,
1729,,覿,4,,
1730,,訶,4,,
1731,,誣,4,,
1732,,謫,4,,
1733,,變,4,,
1734,,讌,4,,
1735,,豎,4,,
1736,,赧,4,,
1737,,跑,4,,
1738,,迯,4,,
1739,,逡,4,,
1740,,遖,4,,
1741,,遯,4,,
1742,,遲,4,,
1743,,邊,4,,
1744,,邏,4,,
1745,,邯,4,,
1746,,鄲,4,,
1747,,酖,4,,
1748,,醶,4,,
1749,,釁,4,,
1750,,釆,4,,
1751,,鋺,4,,
1752,,鎬,4,,
1753,,鏨,4,,
1754,,鐶,4,,
1755,,鐺,4,,
1756,,鑰,4,,
1757,,閹,4,,
1758,,闃,4,,
1759,,闢,4,,
1760,,陌,4,,
1761,,隴,4,,
1762,,雹,4,,
1763,,靜,4,,
1764,,鞨,4,,
1765,,鞫,4,,
1766,,頏,4,,
1767,,頡,4,,
1768,,顬,4,,
1769,,飭,4,,
1770,,餞,4,,
1771,,駃,4,,
1772,,騠,4,,
1773,,騾,4,,
1774,,髀,4,,
1775,,髣,4,,
1776,,髴,4,,
1777,,魬,4,,
1778,,鮗,4,,
1779,,鮬,4,,
1780,,鮸,4,,
1781,,鰖,4,,
1782,,鰶,4,,
1783,,鳲,4,,
1784,,鷉,4,,
1785,,鷭,4,,
1786,,鸊,4,,
1787,,仭,3,,
1788,,伜,3,,
1789,,佻,3,,
1790,,侏,3,,
1791,,倘,3,,
1792,,偓,3,,
1793,,僵,3,,
1794,,儂,3,,
1795,,冢,3,,
1796,,卩,3,,
1797,,厂,3,,
1798,,厖,3,,
1799,,叟,3,,
1800,,咤,3,,
1801,,啞,3,,
1802,,嘶,3,,
1803,,嚬,3,,
1804,,囑,3,,
1805,,坩,3,,
1806,,坷,3,,
1807,,垜,3,,
1808,,埔,3,,
1809,,埠,3,,
1810,,堋,3,,
1811,,堝,3,,
1812,,堵,3,,
1813,,嫗,3,,
1814,,嫣,3,,
1815,,孳,3,,
1816,,孺,3,,
1817,,岨,3,,
1818,,峭,3,,
1819,,嵬,3,,
1820,,巉,3,,
1821,,并,3,,
1822,,廂,3,,
1823,,廼,3,,
1824,,弖,3,,
1825,,徉,3,,
1826,,徜,3,,
1827,,徭,3,,
1828,,忸,3,,
1829,,怩,3,,
1830,,悚,3,,
1831,,慷,3,,
1832,,懊,3,,
1833,,懺,3,,
1834,,戀,3,,
1835,,抔,3,,
1836,,拏,3,,
1837,,拼,3,,
1838,,拿,3,,
1839,,掉,3,,
1840,,摹,3,,
1841,,撈,3,,
1842,,攩,3,,
1843,,斛,3,,
1844,,晝,3,,
1845,,晨,3,,
1846,,晰,3,,
1847,,曚,3,,
1848,,杳,3,,
1849,,枻,3,,
1850,,栞,3,,
1851,,梺,3,,
1852,,楣,3,,
1853,,槲,3,,
1854,,樏,3,,
1855,,橢,3,,
1856,,檞,3,,
1857,,歸,3,,
1858,,殭,3,,
1859,,殳,3,,
1860,,毮,3,,
1861,,氐,3,,
1862,,洱,3,,
1863,,渙,3,,
1864,,渣,3,,
1865,,潛,3,,
1866,,澎,3,,
1867,,瀞,3,,
1868,,瀰,3,,
1869,,燠,3,,
1870,,牖,3,,
1871,,牘,3,,
1872,,狄,3,,
1873,,猴,3,,
1874,,猾,3,,
1875,,瑙,3,,
1876,,瑪,3,,
1877,,瓤,3,,
1878,,甍,3,,
1879,,甑,3,,
1880,,疸,3,,
1881,,瘙,3,,
1882,,癋,3,,
1883,,癜,3,,
1884,,盡,3,,
1885,,瞟,3,,
1886,,瞻,3,,
1887,,矇,3,,
1888,,矠,3,,
1889,,碩,3,,
1890,,磈,3,,
1891,,磋,3,,
1892,,磧,3,,
1893,,秡,3,,
1894,,稭,3,,
1895,,窗,3,,
1896,,笄,3,,
1897,,篋,3,,
1898,,篝,3,,
1899,,簎,3,,
1900,,簒,3,,
1901,,糎,3,,
1902,,緲,3,,
1903,,繡,3,,
1904,,纍,3,,
1905,,罎,3,,
1906,,罨,3,,
1907,,耒,3,,
1908,,耘,3,,
1909,,肚,3,,
1910,,胛,3,,
1911,,腦,3,,
1912,,腴,3,,
1913,,膈,3,,
1914,,膊,3,,
1915,,舁,3,,
1916,,舳,3,,
1917,,艀,3,,
1918,,艘,3,,
1919,,菽,3,,
1920,,萼,3,,
1921,,葩,3,,
1922,,蔚,3,,
1923,,蔤,3,,
1924,,薨,3,,
1925,,蠖,3,,
1926,,衵,3,,
1927,,裝,3,,
1928,,覽,3,,
1929,,詈,3,,
1930,,譃,3,,
1931,,谺,3,,
1932,,豈,3,,
1933,,豬,3,,
1934,,豺,3,,
1935,,賺,3,,
1936,,跚,3,,
1937,,跼,3,,
1938,,踝,3,,
1939,,踪,3,,
1940,,蹋,3,,
1941,,蹣,3,,
1942,,蹶,3,,
1943,,蹼,3,,
1944,,躡,3,,
1945,,轌,3,,
1946,,轗,3,,
1947,,辟,3,,
1948,,迺,3,,
1949,,逍,3,,
1950,,鄰,3,,
1951,,酣,3,,
1952,,酥,3,,
1953,,醐,3,,
1954,,醴,3,,
1955,,鋩,3,,
1956,,錢,3,,
1957,,鎗,3,,
1958,,鏖,3,,
1959,,鑓,3,,
1960,,閇,3,,
1961,,閔,3,,
1962,,闍,3,,
1963,,闖,3,,
1964,,隘,3,,
1965,,隧,3,,
1966,,雋,3,,
1967,,霓,3,,
1968,,霾,3,,
1969,,鞆,3,,
1970,,餻,3,,
1971,,餾,3,,
1972,,饋,3,,
1973,,饐,3,,
1974,,驩,3,,
1975,,髙,3,,
1976,,髮,3,,
1977,,鬧,3,,
1978,,鯑,3,,
1979,,鱲,3,,
1980,,鹵,3,,
1981,,鹽,3,,
1982,,麬,3,,
1983,,麾,3,,
1984,,黝,3,,
1985,,黯,3,,
1986,,齟,3,,
1987,,齪,3,,
1988,,齬,3,,
1989,,齷,3,,
1990,,么,2,,
1991,,乘,2,,
1992,,亂,2,,
1993,,亞,2,,
1994,,亳,2,,
1995,,仟,2,,
1996,,侑,2,,
1997,,侫,2,,
1998,,俏,2,,
1999,,俤,2,,
2000,,倔,2,,
2001,,倜,2,,
2002,,倨,2,,
2003,,傳,2,,
2004,,僊,2,,
2005,,僣,2,,
2006,,僮,2,,
2007,,儞,2,,
2008,,儺,2,,
2009,,冂,2,,
2010,,册,2,,
2011,,冏,2,,
2012,,冕,2,,
2013,,冖,2,,
2014,,冰,2,,
2015,,冲,2,,
2016,,刪,2,,
2017,,剝,2,,
2018,,勞,2,,
2019,,匚,2,,
2020,,匸,2,,
2021,,區,2,,
2022,,卉,2,,
2023,,厠,2,,
2024,,厥,2,,
2025,,參,2,,
2026,,吞,2,,
2027,,哄,2,,
2028,,哇,2,,
2029,,喊,2,,
2030,,喞,2,,
2031,,嗉,2,,
2032,,嗩,2,,
2033,,嘈,2,,
2034,,噓,2,,
2035,,嚠,2,,
2036,,囗,2,,
2037,,圓,2,,
2038,,坅,2,,
2039,,埵,2,,
2040,,堊,2,,
2041,,塤,2,,
2042,,塹,2,,
2043,,墩,2,,
2044,,壎,2,,
2045,,夊,2,,
2046,,妁,2,,
2047,,姆,2,,
2048,,嫂,2,,
2049,,嬪,2,,
2050,,孃,2,,
2051,,孽,2,,
2052,,寫,2,,
2053,,將,2,,
2054,,專,2,,
2055,,嶄,2,,
2056,,嶼,2,,
2057,,巓,2,,
2058,,帑,2,,
2059,,幺,2,,
2060,,广,2,,
2061,,廴,2,,
2062,,弋,2,,
2063,,弑,2,,
2064,,彑,2,,
2065,,彡,2,,
2066,,忉,2,,
2067,,忰,2,,
2068,,忻,2,,
2069,,恪,2,,
2070,,惷,2,,
2071,,慂,2,,
2072,,慠,2,,
2073,,慫,2,,
2074,,應,2,,
2075,,懷,2,,
2076,,戰,2,,
2077,,扮,2,,
2078,,拜,2,,
2079,,挂,2,,
2080,,挘,2,,
2081,,插,2,,
2082,,搢,2,,
2083,,撼,2,,
2084,,據,2,,
2085,,擤,2,,
2086,,擯,2,,
2087,,斟,2,,
2088,,旒,2,,
2089,,昵,2,,
2090,,晏,2,,
2091,,曩,2,,
2092,,朮,2,,
2093,,柢,2,,
2094,,柯,2,,
2095,,柲,2,,
2096,,桓,2,,
2097,,楞,2,,
2098,,楲,2,,
2099,,榑,2,,
2100,,榜,2,,
2101,,樓,2,,
2102,,櫑,2,,
2103,,櫺,2,,
2104,,氓,2,,
2105,,沒,2,,
2106,,沛,2,,
2107,,沱,2,,
2108,,淺,2,,
2109,,湍,2,,
2110,,溟,2,,
2111,,溷,2,,
2112,,滿,2,,
2113,,漲,2,,
2114,,澁,2,,
2115,,濟,2,,
2116,,瀏,2,,
2117,,瀦,2,,
2118,,瀧,2,,
2119,,灑,2,,
2120,,炻,2,,
2121,,烝,2,,
2122,,熄,2,,
2123,,熙,2,,
2124,,熳,2,,
2125,,燼,2,,
2126,,猊,2,,
2127,,獪,2,,
2128,,珎,2,,
2129,,珮,2,,
2130,,琳,2,,
2131,,瑾,2,,
2132,,璆,2,,
2133,,瓏,2,,
2134,,瓫,2,,
2135,,疊,2,,
2136,,疥,2,,
2137,,痤,2,,
2138,,痾,2,,
2139,,瘭,2,,
2140,,瘴,2,,
2141,,癘,2,,
2142,,癶,2,,
2143,,發,2,,
2144,,眄,2,,
2145,,眥,2,,
2146,,瞥,2,,
2147,,矍,2,,
2148,,碯,2,,
2149,,磬,2,,
2150,,祢,2,,
2151,,禮,2,,
2152,,穹,2,,
2153,,穽,2,,
2154,,窘,2,,
2155,,竏,2,,
2156,,箜,2,,
2157,,篌,2,,
2158,,篷,2,,
2159,,簟,2,,
2160,,籀,2,,
2161,,籥,2,,
2162,,籵,2,,
2163,,糂,2,,
2164,,糕,2,,
2165,,糢,2,,
2166,,糫,2,,
2167,,紇,2,,
2168,,絏,2,,
2169,,綉,2,,
2170,,綏,2,,
2171,,經,2,,
2172,,綫,2,,
2173,,緜,2,,
2174,,緝,2,,
2175,,縉,2,,
2176,,縑,2,,
2177,,縟,2,,
2178,,繙,2,,
2179,,纎,2,,
2180,,纐,2,,
2181,,罍,2,,
2182,,羇,2,,
2183,,羶,2,,
2184,,羸,2,,
2185,,耦,2,,
2186,,聆,2,,
2187,,聰,2,,
2188,,聽,2,,
2189,,胙,2,,
2190,,胭,2,,
2191,,腟,2,,
2192,,膰,2,,
2193,,臠,2,,
2194,,舊,2,,
2195,,艙,2,,
2196,,茯,2,,
2197,,莽,2,,
2198,,葷,2,,
2199,,蔀,2,,
2200,,蕤,2,,
2201,,號,2,,
2202,,虧,2,,
2203,,蚶,2,,
2204,,蛔,2,,
2205,,蝴,2,,
2206,,螯,2,,
2207,,蠎,2,,
2208,,蠔,2,,
2209,,衽,2,,
2210,,袙,2,,
2211,,袵,2,,
2212,,袿,2,,
2213,,裑,2,,
2214,,褊,2,,
2215,,襅,2,,
2216,,覊,2,,
2217,,覲,2,,
2218,,訌,2,,
2219,,詁,2,,
2220,,詢,2,,
2221,,諚,2,,
2222,,謐,2,,
2223,,謦,2,,
2224,,譴,2,,
2225,,讓,2,,
2226,,賚,2,,
2227,,贐,2,,
2228,,跂,2,,
2229,,跫,2,,
2230,,踐,2,,
2231,,蹕,2,,
2232,,軀,2,,
2233,,輓,2,,
2234,,輦,2,,
2235,,轉,2,,
2236,,迪,2,,
2237,,逹,2,,
2238,,遏,2,,
2239,,邃,2,,
2240,,邈,2,,
2241,,醗,2,,
2242,,醨,2,,
2243,,醺,2,,
2244,,鈞,2,,
2245,,鈹,2,,
2246,,鈿,2,,
2247,,鉏,2,,
2248,,鉞,2,,
2249,,鉸,2,,
2250,,銓,2,,
2251,,鋙,2,,
2252,,錏,2,,
2253,,錣,2,,
2254,,鍰,2,,
2255,,鏈,2,,
2256,,鐔,2,,
2257,,鐚,2,,
2258,,鑄,2,,
2259,,鑠,2,,
2260,,闔,2,,
2261,,關,2,,
2262,,闥,2,,
2263,,阡,2,,
2264,,阨,2,,
2265,,陬,2,,
2266,,隋,2,,
2267,,隗,2,,
2268,,霑,2,,
2269,,靛,2,,
2270,,靺,2,,
2271,,鞜,2,,
2272,,顚,2,,
2273,,顱,2,,
2274,,顴,2,,
2275,,飳,2,,
2276,,餒,2,,
2277,,餛,2,,
2278,,餢,2,,
2279,,餬,2,,
2280,,餮,2,,
2281,,饕,2,,
2282,,駘,2,,
2283,,駟,2,,
2284,,駻,2,,
2285,,騷,2,,
2286,,騸,2,,
2287,,驛,2,,
2288,,驟,2,,
2289,,驥,2,,
2290,,髢,2,,
2291,,髱,2,,
2292,,鬥,2,,
2293,,鬲,2,,
2294,,魍,2,,
2295,,魎,2,,
2296,,魞,2,,
2297,,鮞,2,,
2298,,鯢,2,,
2299,,鰮,2,,
2300,,鴆,2,,
2301,,鴾,2,,
2302,,鵼,2,,
2303,,鶻,2,,
2304,,鷗,2,,
2305,,麥,2,,
2306,,麿,2,,
2307,,黌,2,,
2308,,黏,2,,
2309,,黔,2,,
2310,,點,2,,
2311,,黶,2,,
2312,,鼹,2,,
2313,,齊,2,,
2314,,齒,2,,
2315,,齡,2,,
2316,,丞,1,,
2317,,乖,1,,
2318,,仝,1,,
2319,,伉,1,,
2320,,佼,1,,
2321,,侈,1,,
2322,,俑,1,,
2323,,俥,1,,
2324,,倥,1,,
2325,,偬,1,,
2326,,僥,1,,
2327,,儔,1,,
2328,,刖,1,,
2329,,剕,1,,
2330,,剴,1,,
2331,,劓,1,,
2332,,勦,1,,
2333,,吮,1,,
2334,,呷,1,,
2335,,唳,1,,
2336,,喟,1,,
2337,,嚆,1,,
2338,,垓,1,,
2339,,奐,1,,
2340,,妍,1,,
2341,,妣,1,,
2342,,娶,1,,
2343,,嬥,1,,
2344,,孩,1,,
2345,,宀,1,,
2346,,宦,1,,
2347,,尢,1,,
2348,,巋,1,,
2349,,巍,1,,
2350,,帙,1,,
2351,,幔,1,,
2352,,廈,1,,
2353,,廨,1,,
2354,,廩,1,,
2355,,弼,1,,
2356,,彝,1,,
2357,,忖,1,,
2358,,恫,1,,
2359,,愎,1,,
2360,,愾,1,,
2361,,慟,1,,
2362,,憔,1,,
2363,,憮,1,,
2364,,掣,1,,
2365,,搨,1,,
2366,,擘,1,,
2367,,擠,1,,
2368,,旆,1,,
2369,,晤,1,,
2370,,槧,1,,
2371,,槨,1,,
2372,,歉,1,,
2373,,歹,1,,
2374,,殄,1,,
2375,,殯,1,,
2376,,殲,1,,
2377,,泫,1,,
2378,,涵,1,,
2379,,淪,1,,
2380,,淬,1,,
2381,,淹,1,,
2382,,溘,1,,
2383,,澆,1,,
2384,,瀚,1,,
2385,,瀛,1,,
2386,,燔,1,,
2387,,燹,1,,
2388,,爿,1,,
2389,,獸,1,,
2390,,琿,1,,
2391,,瑜,1,,
2392,,畷,1,,
2393,,疔,1,,
2394,,疚,1,,
2395,,疝,1,,
2396,,瘁,1,,
2397,,瘰,1,,
2398,,癆,1,,
2399,,癤,1,,
2400,,癧,1,,
2401,,皙,1,,
2402,,眛,1,,
2403,,睇,1,,
2404,,睥,1,,
2405,,砰,1,,
2406,,碣,1,,
2407,,禹,1,,
2408,,秭,1,,
2409,,穡,1,,
2410,,穰,1,,
2411,,窿,1,,
2412,,竅,1,,
2413,,笨,1,,
2414,,筧,1,,
2415,,箙,1,,
2416,,箴,1,,
2417,,篊,1,,
2418,,篥,1,,
2419,,篳,1,,
2420,,簣,1,,
2421,,簧,1,,
2422,,簽,1,,
2423,,粤,1,,
2424,,粽,1,,
2425,,絖,1,,
2426,,綮,1,,
2427,,緇,1,,
2428,,緡,1,,
2429,,縵,1,,
2430,,縻,1,,
2431,,繆,1,,
2432,,繽,1,,
2433,,羌,1,,
2434,,羝,1,,
2435,,翕,1,,
2436,,耜,1,,
2437,,耨,1,,
2438,,胥,1,,
2439,,臚,1,,
2440,,臟,1,,
2441,,臧,1,,
2442,,艟,1,,
2443,,艤,1,,
2444,,艨,1,,
2445,,芟,1,,
2446,,芫,1,,
2447,,苒,1,,
2448,,葯,1,,
2449,,蒅,1,,
2450,,蔘,1,,
2451,,蔬,1,,
2452,,薈,1,,
2453,,藐,1,,
2454,,蜃,1,,
2455,,螫,1,,
2456,,蟯,1,,
2457,,衄,1,,
2458,,袒,1,,
2459,,袘,1,,
2460,,裄,1,,
2461,,裨,1,,
2462,,褞,1,,
2463,,襯,1,,
2464,,謚,1,,
2465,,讖,1,,
2466,,豐,1,,
2467,,豸,1,,
2468,,豼,1,,
2469,,貅,1,,
2470,,跌,1,,
2471,,蹉,1,,
2472,,蹤,1,,
2473,,輊,1,,
2474,,輜,1,,
2475,,轂,1,,
2476,,轅,1,,
2477,,辜,1,,
2478,,逅,1,,
2479,,逑,1,,
2480,,邂,1,,
2481,,酋,1,,
2482,,釵,1,,
2483,,銛,1,,
2484,,鎺,1,,
2485,,閭,1,,
2486,,閼,1,,
2487,,闡,1,,
2488,,隍,1,,
2489,,隹,1,,
2490,,霆,1,,
2491,,霙,1,,
2492,,靆,1,,
2493,,靈,1,,
2494,,靉,1,,
2495,,靼,1,,
2496,,鞐,1,,
2497,,颶,1,,
2498,,馥,1,,
2499,,馮,1,,
2500,,駑,1,,
2501,,驍,1,,
2502,,骭,1,,
2503,,鬟,1,,
2504,,鯁,1,,
2505,,鯤,1,,
2506,,鱜,1,,
2507,,鱫,1,,
2508,,鴃,1,,
2509,,鵷,1,,
2510,,鶵,1,,
2511,,鷄,1,,
2512,,麈,1,,
2513,,黜,1,,
2514,,龗,1,,
