HEADER,4,2024-223,2024-08-10,,,
BEGIN,泮,,,,,
CODE_POINT,ucs,6cee,,,,
CODE_POINT,jis212,1-39-08,,,,
CODE_POINT,jis213,1-86-63,,,,
RADICAL,classical,85,,,,
MISC,-,8,,-,,-
MISC2,,false,,,,
DICTIONARY_NUMBER,moro,-,-,17323,,
QUERY_CODE,skip,-,1-3-5,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,ハン,わかつ,,,,
READING_MEANING_MEANING_ENG,"Zhou dynasty school
disperse
fall apart",,,,,
READING_MEANING_MEANING_POL,"szkoła dynastii Zhou
rozpraszanie
rozpędzanie
rozpaść
załamanie się",,,,,
END,泮,,,,,
,,,,,,
,,,,,,
BEGIN,席,,,,,
CODE_POINT,ucs,5e2d,,,,
CODE_POINT,jis208,1-32-42,,,,
RADICAL,classical,50,,,,
RADICAL,nelson_c,53,,,,
MISC,4,10,,370,,2
MISC2,Jōyō 4,true,,,,
DICTIONARY_NUMBER,nelson_c,-,-,1513,,
DICTIONARY_NUMBER,nelson_n,-,-,1561,,
DICTIONARY_NUMBER,halpern_njecd,-,-,3113,,
DICTIONARY_NUMBER,halpern_kkd,-,-,3865,,
DICTIONARY_NUMBER,halpern_kkld,-,-,1986,,
DICTIONARY_NUMBER,halpern_kkld_2ed,-,-,2683,,
DICTIONARY_NUMBER,heisig,-,-,1193,,
DICTIONARY_NUMBER,heisig6,-,-,1277,,
DICTIONARY_NUMBER,gakken,-,-,349,,
DICTIONARY_NUMBER,oneill_names,-,-,1242,,
DICTIONARY_NUMBER,oneill_kk,-,-,461,,
DICTIONARY_NUMBER,moro,4,0440,8926,,
DICTIONARY_NUMBER,henshall,-,-,520,,
DICTIONARY_NUMBER,sh_kk,-,-,379,,
DICTIONARY_NUMBER,sh_kk2,-,-,380,,
DICTIONARY_NUMBER,sakade,-,-,444,,
DICTIONARY_NUMBER,jf_cards,-,-,497,,
DICTIONARY_NUMBER,henshall3,-,-,549,,
DICTIONARY_NUMBER,tutt_cards,-,-,549,,
DICTIONARY_NUMBER,kanji_in_context,-,-,332,,
DICTIONARY_NUMBER,busy_people,-,-,3.6,,
DICTIONARY_NUMBER,kodansha_compact,-,-,564,,
DICTIONARY_NUMBER,maniette,-,-,1201,,
QUERY_CODE,skip,-,3-3-7,,,
QUERY_CODE,sh_desc,-,3q7.4,,,
QUERY_CODE,four_corner,-,0022.7,,,
QUERY_CODE,deroo,-,544,,,
QUERY_CODE,skip,stroke_count,3-3-6,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,セキ,むしろ,,,,
READING_MEANING_MEANING_ENG,"seat
mat
occasion
place",,,,,
READING_MEANING_MEANING_POL,"siedzenie
miejsce
mata
okazja
sposobność",,,,,
END,席,,,,,
,,,,,,
,,,,,,
BEGIN,叝,,,,,
CODE_POINT,ucs,53dd,,,,
CODE_POINT,jis212,1-20-62,,,,
RADICAL,classical,29,,,,
MISC,-,9,,-,,-
MISC2,,false,,,,
DICTIONARY_NUMBER,moro,-,-,3170,,
QUERY_CODE,skip,-,1-5-4,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,コウ,,,,,
READING_MEANING_MEANING_ENG,to respectfully inform,,,,,
READING_MEANING_MEANING_POL,"informowanie z szacunkiem
powiadamianie z szacunkiem",,,,,
END,叝,,,,,
,,,,,,
,,,,,,
BEGIN,鈩,,,,,
CODE_POINT,ucs,9229,,,,
CODE_POINT,jis208,1-79-47,,,,
RADICAL,classical,167,,,,
MISC,-,12,jis208|1-79-46,-,,-
MISC2,,true,,,,
DICTIONARY_NUMBER,nelson_c,-,-,4822,,
DICTIONARY_NUMBER,nelson_n,-,-,6228,,
QUERY_CODE,skip,-,1-8-4,,,
QUERY_CODE,sh_desc,-,8a16.1,,,
QUERY_CODE,four_corner,-,8312.7,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,ロ,いろり,,,,
READING_MEANING_MEANING_ENG,"hearth
fireplace
furnace",,,,,
READING_MEANING_MEANING_POL,"kominek
palenisko
piec",,,,,
END,鈩,,,,,
,,,,,,
,,,,,,
BEGIN,宥,,,,,
CODE_POINT,ucs,5ba5,,,,
CODE_POINT,jis208,1-45-08,,,,
RADICAL,classical,40,,,,
MISC,9,9,,-,,1
MISC2,Jōyō 9,true,,,,
DICTIONARY_NUMBER,nelson_c,-,-,1299,,
DICTIONARY_NUMBER,nelson_n,-,-,1326,,
DICTIONARY_NUMBER,halpern_kkd,-,-,2803,,
DICTIONARY_NUMBER,halpern_kkld,-,-,1443,,
DICTIONARY_NUMBER,halpern_kkld_2ed,-,-,1944,,
DICTIONARY_NUMBER,heisig,-,-,2210,,
DICTIONARY_NUMBER,heisig6,-,-,2322,,
DICTIONARY_NUMBER,oneill_names,-,-,918,,
DICTIONARY_NUMBER,moro,3,1003,7137,,
DICTIONARY_NUMBER,sh_kk,-,-,2051,,
QUERY_CODE,skip,-,2-3-6,,,
QUERY_CODE,sh_desc,-,3m6.1,,,
QUERY_CODE,four_corner,-,3022.7,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,ユウ,"なだ.める
ゆる.す",,,,
READING_MEANING_MEANING_ENG,"soothe
calm
pacify",,,,,
READING_MEANING_MEANING_POL,"spokój
uspokajanie
łagodzenie
ukojenie",,,,,
END,宥,,,,,
,,,,,,
,,,,,,
BEGIN,貢,,,,,
CODE_POINT,ucs,8ca2,,,,
CODE_POINT,jis208,1-25-55,,,,
RADICAL,classical,154,,,,
RADICAL,nelson_c,48,,,,
MISC,8,10,,956,,1
MISC2,Jōyō 8,true,,,,
DICTIONARY_NUMBER,nelson_c,-,-,1458,,
DICTIONARY_NUMBER,nelson_n,-,-,5772,,
DICTIONARY_NUMBER,halpern_njecd,-,-,2281,,
DICTIONARY_NUMBER,halpern_kkd,-,-,2838,,
DICTIONARY_NUMBER,halpern_kkld,-,-,1463,,
DICTIONARY_NUMBER,halpern_kkld_2ed,-,-,1970,,
DICTIONARY_NUMBER,heisig,-,-,81,,
DICTIONARY_NUMBER,heisig6,-,-,85,,
DICTIONARY_NUMBER,gakken,-,-,1572,,
DICTIONARY_NUMBER,oneill_names,-,-,1166,,
DICTIONARY_NUMBER,oneill_kk,-,-,1295,,
DICTIONARY_NUMBER,moro,10,0708,36665,,
DICTIONARY_NUMBER,henshall,-,-,1257,,
DICTIONARY_NUMBER,sh_kk,-,-,1719,,
DICTIONARY_NUMBER,sh_kk2,-,-,1836,,
DICTIONARY_NUMBER,jf_cards,-,-,1777,,
DICTIONARY_NUMBER,tutt_cards,-,-,1392,,
DICTIONARY_NUMBER,kanji_in_context,-,-,1180,,
DICTIONARY_NUMBER,kodansha_compact,-,-,1723,,
DICTIONARY_NUMBER,maniette,-,-,81,,
QUERY_CODE,skip,-,2-3-7,,,
QUERY_CODE,sh_desc,-,7b3.3,,,
QUERY_CODE,four_corner,-,1080.6,,,
QUERY_CODE,deroo,-,3161,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,"コウ
ク",みつ.ぐ,,,,
READING_MEANING_MEANING_ENG,"tribute
support
finance",,,,,
READING_MEANING_MEANING_POL,"danina
trybut
datek
wsparcie
finanse",,,,,
END,貢,,,,,
,,,,,,
,,,,,,
BEGIN,棼,,,,,
CODE_POINT,ucs,68fc,,,,
CODE_POINT,jis212,1-36-19,,,,
CODE_POINT,jis213,1-85-79,,,,
RADICAL,classical,75,,,,
MISC,-,12,,-,,-
MISC2,,false,,,,
DICTIONARY_NUMBER,moro,-,-,14995,,
QUERY_CODE,skip,-,2-8-4,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,フン,むなぎ,,,,
READING_MEANING_MEANING_ENG,"beams in the roof of a house confused
disordered",,,,,
READING_MEANING_MEANING_POL,"belka w dachu bezładnego domu
bezładny
niezorganizowany
nieuporządkowany",,,,,
END,棼,,,,,
,,,,,,
,,,,,,
BEGIN,祏,,,,,
CODE_POINT,ucs,794f,,,,
CODE_POINT,jis212,1-48-51,,,,
RADICAL,classical,113,,,,
MISC,-,9,,-,,-
MISC2,,false,,,,
DICTIONARY_NUMBER,moro,-,-,24651,,
QUERY_CODE,skip,-,1-4-5,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,"セキ
ジャク",いはい,,,,
READING_MEANING_MEANING_ENG,shrine,,,,,
READING_MEANING_MEANING_POL,"świątynia
sanktuarium
kapliczka",,,,,
END,祏,,,,,
,,,,,,
,,,,,,
BEGIN,壇,,,,,
CODE_POINT,ucs,58c7,,,,
CODE_POINT,jis208,1-35-37,,,,
RADICAL,classical,32,,,,
MISC,8,16,,1512,,1
MISC2,Jōyō 8,true,,,,
DICTIONARY_NUMBER,nelson_c,-,-,1146,,
DICTIONARY_NUMBER,nelson_n,-,-,1101,,
DICTIONARY_NUMBER,halpern_njecd,-,-,754,,
DICTIONARY_NUMBER,halpern_kkd,-,-,932,,
DICTIONARY_NUMBER,halpern_kkld,-,-,522,,
DICTIONARY_NUMBER,halpern_kkld_2ed,-,-,682,,
DICTIONARY_NUMBER,heisig,-,-,587,,
DICTIONARY_NUMBER,heisig6,-,-,631,,
DICTIONARY_NUMBER,gakken,-,-,1384,,
DICTIONARY_NUMBER,oneill_names,-,-,2438,,
DICTIONARY_NUMBER,oneill_kk,-,-,1711,,
DICTIONARY_NUMBER,moro,3,0286,5528,,
DICTIONARY_NUMBER,henshall,-,-,1571,,
DICTIONARY_NUMBER,sh_kk,-,-,1839,,
DICTIONARY_NUMBER,sh_kk2,-,-,1990,,
DICTIONARY_NUMBER,jf_cards,-,-,1170,,
DICTIONARY_NUMBER,tutt_cards,-,-,1825,,
DICTIONARY_NUMBER,kanji_in_context,-,-,1440,,
DICTIONARY_NUMBER,kodansha_compact,-,-,392,,
DICTIONARY_NUMBER,maniette,-,-,594,,
QUERY_CODE,skip,-,1-3-13,,,
QUERY_CODE,sh_desc,-,3b13.5,,,
QUERY_CODE,four_corner,-,4011.6,,,
QUERY_CODE,deroo,-,1472,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,"ダン
タン",,,,,
READING_MEANING_MEANING_ENG,"podium
stage
rostrum
terrace",,,,,
READING_MEANING_MEANING_POL,"podium
platforma
scena
mównica
trybuna
taras",,,,,
END,壇,,,,,
,,,,,,
,,,,,,
BEGIN,譼,,,,,
CODE_POINT,ucs,8b7c,,,,
CODE_POINT,jis212,1-62-53,,,,
RADICAL,classical,149,,,,
MISC,-,21,jis208|1-20-38,-,,-
MISC2,,false,,,,
DICTIONARY_NUMBER,moro,-,-,36064,,
QUERY_CODE,skip,-,2-14-7,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,カン,,,,,
READING_MEANING_MEANING_ENG,"to supervise
to confine a government establishment",,,,,
READING_MEANING_MEANING_POL,"nadzorowanie
pilnowanie
kontrolowanie
ograniczenia instytucję rządową",,,,,
END,譼,,,,,
,,,,,,
,,,,,,
BEGIN,柰,,,,,
CODE_POINT,ucs,67f0,,,,
CODE_POINT,jis212,1-35-37,,,,
CODE_POINT,jis213,2-14-51,,,,
RADICAL,classical,75,,,,
MISC,-,9,jis208|1-38-64,-,,-
MISC2,,false,,,,
DICTIONARY_NUMBER,nelson_n,-,-,2598,,
DICTIONARY_NUMBER,moro,-,-,14659,,
QUERY_CODE,skip,-,2-4-5,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,"ナ
ナイ
ダイ","いかん
からなし",,,,
READING_MEANING_MEANING_ENG,"crab-apple tree
endure
bear",,,,,
READING_MEANING_MEANING_POL,"drzewo dzikiej jabłoni
znoszenie
cierpienie
wytrzymywanie
dźwiganie
noszenie",,,,,
END,柰,,,,,
,,,,,,
,,,,,,
BEGIN,浚,,,,,
CODE_POINT,ucs,6d5a,,,,
CODE_POINT,jis208,1-62-20,,,,
RADICAL,classical,85,,,,
MISC,-,10,,-,,-
MISC2,,true,,,,
DICTIONARY_NUMBER,nelson_c,-,-,2566,,
DICTIONARY_NUMBER,nelson_n,-,-,3151,,
DICTIONARY_NUMBER,oneill_names,-,-,1329,,
DICTIONARY_NUMBER,moro,6,1139,17460,,
QUERY_CODE,skip,-,1-3-7,,,
QUERY_CODE,sh_desc,-,3a7.11,,,
QUERY_CODE,four_corner,-,3314.7,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,シュン,"さら.える
さら.う",,,,
READING_MEANING_MEANING_ENG,"dredge
drag
clean",,,,,
READING_MEANING_MEANING_POL,"pogłębianie
dragowanie
czyszczenie
sprzątanie",,,,,
END,浚,,,,,
,,,,,,
,,,,,,
BEGIN,纔,,,,,
CODE_POINT,ucs,7e94,,,,
CODE_POINT,jis208,1-69-88,,,,
RADICAL,classical,120,,,,
MISC,-,23,,-,,-
MISC2,,true,,,,
DICTIONARY_NUMBER,nelson_c,-,-,3628,,
DICTIONARY_NUMBER,nelson_n,-,-,4621,,
DICTIONARY_NUMBER,moro,8,1212,28070,,
QUERY_CODE,skip,-,1-6-17,,,
QUERY_CODE,sh_desc,-,6a17.2,,,
QUERY_CODE,four_corner,-,2791.3,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,"サン
ザン
サイ","わずか
ひたた",,,,
READING_MEANING_MEANING_ENG,a little,,,,,
READING_MEANING_MEANING_POL,"nieznacznie
nieco
trochę
ledwo
odrobinę",,,,,
END,纔,,,,,
,,,,,,
,,,,,,
BEGIN,甓,,,,,
CODE_POINT,ucs,7513,,,,
CODE_POINT,jis208,1-65-18,,,,
RADICAL,classical,98,,,,
MISC,-,18,,-,,-
MISC2,,false,,,,
DICTIONARY_NUMBER,nelson_n,-,-,3708,,
DICTIONARY_NUMBER,moro,7,1013,21609,,
QUERY_CODE,skip,-,2-13-5,,,
QUERY_CODE,sh_desc,-,5b13.1,,,
QUERY_CODE,four_corner,-,7071.7,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,"ヘキ
ビャク",かわら,,,,
READING_MEANING_MEANING_ENG,floor tiles,,,,,
READING_MEANING_MEANING_POL,"płytka podłogowa
płytka posadzkowa",,,,,
END,甓,,,,,
,,,,,,
,,,,,,
BEGIN,齯,,,,,
CODE_POINT,ucs,9f6f,,,,
CODE_POINT,jis212,1-77-49,,,,
RADICAL,classical,211,,,,
MISC,-,23,,-,,-
MISC2,,false,,,,
DICTIONARY_NUMBER,moro,-,-,48702,,
QUERY_CODE,skip,-,1-15-8,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,"ゲイ
ジ
ニ",,,,,
READING_MEANING_MEANING_ENG,teeth grown in old age,,,,,
READING_MEANING_MEANING_POL,ząb wyrosły na starość,,,,,
END,齯,,,,,
,,,,,,
,,,,,,
BEGIN,𥄢,,,,,
CODE_POINT,ucs,25122,,,,
CODE_POINT,jis213,2-81-90,,,,
RADICAL,classical,109,,,,
MISC,-,9,,-,,-
MISC2,,false,,,,
QUERY_CODE,skip,-,1-5-4,,,
END,𥄢,,,,,
,,,,,,
,,,,,,
BEGIN,踱,,,,,
CODE_POINT,ucs,8e31,,,,
CODE_POINT,jis212,1-64-04,,,,
RADICAL,classical,157,,,,
MISC,-,16,,-,,-
MISC2,,false,,,,
DICTIONARY_NUMBER,moro,-,-,37676,,
QUERY_CODE,skip,-,1-7-9,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,"タク
ジャク",はだし,,,,
READING_MEANING_MEANING_ENG,"stroll
pace
walk slowly",,,,,
READING_MEANING_MEANING_POL,"przechadzka
przechadzanie się
spacerowanie
iść powoli",,,,,
END,踱,,,,,
,,,,,,
,,,,,,
BEGIN,襉,,,,,
CODE_POINT,ucs,8949,,,,
CODE_POINT,jis212,1-60-79,,,,
CODE_POINT,jis213,2-88-33,,,,
RADICAL,classical,145,,,,
MISC,-,17,,-,,-
MISC2,,false,,,,
DICTIONARY_NUMBER,moro,-,-,34581,,
QUERY_CODE,skip,-,1-5-12,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,"カン
ケン",すそのひだ,,,,
END,襉,,,,,
,,,,,,
,,,,,,
BEGIN,撐,,,,,
CODE_POINT,ucs,6490,,,,
CODE_POINT,jis212,1-32-79,,,,
RADICAL,classical,64,,,,
MISC,-,15,jis212|1-32-80,-,,-
MISC2,,false,,,,
DICTIONARY_NUMBER,moro,-,-,12693,,
QUERY_CODE,skip,-,1-3-12,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,"チョウ
トウ","ささ.える
あ.く",,,,
READING_MEANING_MEANING_ENG,"prop up
support
brace",,,,,
READING_MEANING_MEANING_POL,"podpieranie
wspieranie
opieranie się",,,,,
END,撐,,,,,
,,,,,,
,,,,,,
BEGIN,窊,,,,,
CODE_POINT,ucs,7a8a,,,,
CODE_POINT,jis212,1-49-54,,,,
CODE_POINT,jis213,2-83-14,,,,
RADICAL,classical,116,,,,
MISC,-,11,jis212|1-49-63,-,,-
MISC2,,false,,,,
DICTIONARY_NUMBER,moro,-,-,25467,,
QUERY_CODE,skip,-,2-3-8,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,"ワ
エ
ユ",くぼ.む,,,,
READING_MEANING_MEANING_ENG,"pit
vault
store in pit",,,,,
READING_MEANING_MEANING_POL,"dół
jama
dziura
krypta
magazynowanie w jamie
przechowywanie w dziurze",,,,,
END,窊,,,,,
,,,,,,
,,,,,,
BEGIN,譍,,,,,
CODE_POINT,ucs,8b4d,,,,
CODE_POINT,jis212,1-62-46,,,,
RADICAL,classical,149,,,,
MISC,-,20,,-,,-
MISC2,,false,,,,
DICTIONARY_NUMBER,moro,-,-,35991,,
QUERY_CODE,skip,-,3-3-17,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,"ヨウ
オウ",こた.える,,,,
READING_MEANING_MEANING_ENG,answer,,,,,
READING_MEANING_MEANING_POL,"odpowiedź
odpowiadanie",,,,,
END,譍,,,,,
,,,,,,
,,,,,,
BEGIN,晛,,,,,
CODE_POINT,ucs,665b,,,,
CODE_POINT,jis212,1-34-27,,,,
CODE_POINT,jis213,2-14-01,,,,
RADICAL,classical,72,,,,
MISC,-,11,,-,,-
MISC2,,false,,,,
DICTIONARY_NUMBER,moro,-,-,13942,,
QUERY_CODE,skip,-,1-4-7,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,"ケン
デン
ネン","ひがあらわ.れる
ひざ",,,,
READING_MEANING_MEANING_ENG,sunlight,,,,,
READING_MEANING_MEANING_POL,"światło słoneczne
blask słońca",,,,,
END,晛,,,,,
,,,,,,
,,,,,,
BEGIN,褝,,,,,
CODE_POINT,ucs,891d,,,,
CODE_POINT,jis208,1-74-92,,,,
RADICAL,classical,145,,,,
MISC,-,14,jis208|1-74-91,-,,-
MISC2,,false,,,,
DICTIONARY_NUMBER,nelson_n,-,-,5477,,
QUERY_CODE,skip,-,1-5-9,,,
QUERY_CODE,sh_desc,-,5e12.1,,,
QUERY_CODE,four_corner,-,3225.6,,,
QUERY_CODE,four_corner,-,3925.6,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,"タン
ゼン",ひとえ,,,,
READING_MEANING_MEANING_ENG,"thin kimono
undergarment",,,,,
READING_MEANING_MEANING_POL,"cienkie kimono
bielizna",,,,,
END,褝,,,,,
,,,,,,
,,,,,,
BEGIN,兀,,,,,
CODE_POINT,ucs,5140,,,,
CODE_POINT,jis208,1-49-26,,,,
RADICAL,classical,10,,,,
RADICAL,nelson_c,1,,,,
MISC,-,3,,-,,-
MISC2,,true,,,,
DICTIONARY_NUMBER,nelson_c,-,-,4,,
DICTIONARY_NUMBER,nelson_n,-,-,341,,
DICTIONARY_NUMBER,moro,4,0112,7542,,
QUERY_CODE,skip,-,4-3-1,,,
QUERY_CODE,sh_desc,-,0a3.9,,,
QUERY_CODE,four_corner,-,1021.0,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,コツ,,,,,
READING_MEANING_MEANING_ENG,"high & level
lofty
bald
dangerous",,,,,
READING_MEANING_MEANING_POL,"wysoki i równy
szczytny
wyniosły
wzniosły
łysy
niebezpieczny
groźny",,,,,
END,兀,,,,,
,,,,,,
,,,,,,
BEGIN,淇,,,,,
CODE_POINT,ucs,6dc7,,,,
CODE_POINT,jis208,1-62-31,,,,
RADICAL,classical,85,,,,
MISC,-,11,,-,,-
MISC2,,true,,,,
DICTIONARY_NUMBER,nelson_n,-,-,3170,,
DICTIONARY_NUMBER,oneill_names,-,-,1328,,
DICTIONARY_NUMBER,moro,7,0011,17620,,
QUERY_CODE,skip,-,1-3-8,,,
QUERY_CODE,sh_desc,-,3a8.11,,,
QUERY_CODE,four_corner,-,3418.1,,,
READING_MEANING_NANONI,,,,,,
READING_MEANING_READING,キ,,,,,
READING_MEANING_MEANING_ENG,name of a Chinese river,,,,,
READING_MEANING_MEANING_POL,nazwa chińskiej rzeki,,,,,
END,淇,,,,,
