1,,恐ろしい,okropny
2260,,買う,"kupować
nabyć
nabywać"
2261,,買収,"kupno
nabycie
nabytek
skup
sprawunek
zakup"
2262,,貸す,"pożyczać
użyczać
wypożyczać"
2263,,貼る,"kleić
lepić
przyklejać
skleić
sklejać
wkleić"
2264,,賞賛,pochwała
2265,,賢い,"mądry
roztropny
rozumny"
2266,1,賢明,mądrość
2267,,質点,"cząsteczka
cząstka
odrobina
partykuła"
2268,,質量,masa
2269,,開始,"początek
rozpoczęcie
start"
2270,,開明,"cywilizacja
kultura"
2271,,開発,rozwój
2272,,閑散,"cichy
cisza
milczenie
spokój
spokojny"
2273,1,間男,cudzołóstwo
2274,1,間間,"czasami
czasem
niekiedy"
2275,1,間隔,interwał
2276,,長さ,długość
2277,,長の,"odwieczny
wieczny
wiekuisty"
2278,,長円,"elipsa
owal
owalny"
2279,1,長所,zasługa
2280,1,長石,skaleń
2281,,関係,relacja
2282,,関心,"interes
odsetki
oprocentowanie
zainteresowanie"
2283,,関税,"celny
cło"
2284,,関門,"bariera
brama
przeszkoda
rogatka
szlaban
zapora"
2285,,赤い,"czerwień
czerwony"
2286,,赤字,deficyt
2287,,赤色,"czerwień
czerwony"
2288,,閲覧,"czytanie
lektura"
2289,,闘い,"bitwa
kłótnia
walka"
2290,,闘争,zmagać
2291,,闘技,"konkurs
rywalizacja
współzawodnictwo
zawody"
2292,,趨向,"dążność
kierunek
skłonność
tendencja"
2293,,足場,"rusztowanie
szafot"
2294,,踊り,taniec
2295,,踊る,tańczyć
2296,1,降誕,"narodzenie
narodziny
poród
urodzenie"
2297,,降雨,deszcz
2298,,限る,"ograniczać
ograniczyć"
2299,,路地,"aleja
uliczka
zaułek"
2300,,限界,"granica
ograniczenie"
2301,,防ぐ,"bronić
chronić
ochraniać
powstrzymywać
zabezpieczać"
2302,,防護,"ochrona
opieka
osłona
protekcja
zabezpieczenie"
2303,,跳躍,"podskok
przeskok
skok"
2304,1,阻害,"przeszkoda
trudność
zawada"
2305,,地質学,geologia
2306,1,陥る,"opadać
padać
paść
przypadać
spadać
upadać"
2307,1,階段,schody
2308,,階級,"klasa
stopień"
2309,,陰嚢,moszna
2310,,陰核,łechtaczka
2311,1,陰茎,"penis
prącie"
2312,1,陰翳,"cień
mrok"
2313,1,陰謀,"konspiracja
spisek
sprzysiężenie
zmowa"
2314,,隕石,meteoryt
2315,,陶器,garncarstwo
2316,,陸将,"generał
generalny
główny
ogólny
powszechny
walny"
2317,,陸岸,"brzeg
wybrzeże"
2318,,陸橋,wiadukt
2319,,陸軍,"armia
wojsko"
2320,,障害,przeszkoda
2321,,障碍,"przeszkoda
trudność
zawada"
2322,,陽春,wiosna
2323,1,陽気,"pogoda
pora"
2324,,隠す,"chować
kryć
przesłaniać
schować
skryć
taić
ukryć
ukrywać
utaić
zasłaniać
zataić"
2325,,隠喩,"metafora
przenośnia"
2326,1,雄弁,elokwencja
2327,1,雄牛,"buhaj
byk"
2328,,雅号,pseudonim
2329,,雌牛,krowa
2330,,雑作,"zadanie
zagadnienie"
2331,,雑誌,"czasopismo
magazyn
magazynek"
2332,,需用,"konsumpcja
spożycie
zużycie"
2333,1,需要,"domagać
popyt
żądanie
zapotrzebowanie"
2334,1,離婚,rozwodzić
2335,,離縁,rozwód
2336,,震駭,"postrach
strach"
2337,1,車庫,garaż
2338,1,霊柩,trumna
2339,,霊殿,mauzoleum
2340,,車軸,oś
2341,,雪崩,lawina
2342,,身代,"majątek
mienie
posesja
posiadłość
właściwość
własność"
2343,,軌範,norma
2344,,軍卒,"wojak
żołnierz"
2345,,軍陣,"obóz
obozowisko
obozowy"
2346,,軍隊,"armia
wojsko"
2347,,雲雀,skowronek
2348,,雷鳴,"grom
grzmot"
2349,,電光,"błyskawica
piorun"
2350,,電信,telegraf
2351,1,電子,elektron
2352,,電文,depesza
2353,,電池,"akumulator
bateria"
2354,,電解,elektroliza
2355,1,電話,telefon
2356,,軟膏,maść
2357,1,軟骨,chrząstka
2358,,青い,"błękit
błękitny
niebieski
siny"
2359,1,青玉,szafir
2360,,青色,"błękit
błękitny
niebieski
siny"
2361,1,青銅,"brąz
spiż"
2362,,露顕,"odkrycie
znalezisko"
2363,,輔佐,"pomoc
pomocnik"
2364,1,静か,"cichy
pokojowy
spokojny"
2365,1,静脈,żyła
2366,,輝き,blask
2367,,輝く,"błyszczeć
lśnić
promieniować"
2368,,軽侮,"lekceważenie
pogarda
wzgarda"
2369,,軽易,"prosty
zwyczajny
zwykły"
2370,,軽蔑,"gardzić
pogardzać"
2371,,面接,"widzenie
wywiad"
2372,,轆轤,"blok
tokarka"
2373,,革命,"obrót
przewrót
rewolucja"
2374,,靴屋,szewc
2375,1,輸入,"import
przywóz
wwóz"
2376,,輸出,"eksport
eksportować
wywóz
wywozić"
2377,,輻射,promieniowanie
2378,,輿地,"świat
światowy
uziemienie
ziemia"
2379,1,辞典,słownik
2380,,辞書,słownik
2381,1,順序,"ciąg
kolejność
ład
następstwo
porządek
zamówienie
zlecenie"
2382,1,順当,"słuszność
właściwy"
2383,,近隣,sąsiedztwo
2384,,農夫,"chłop
wieśniak"
2385,,農耕,rolnictwo
2386,1,返事,odpowiedź
2387,,音声,głos
2388,,音楽,muzyka
2389,,返済,spłata
2390,1,音節,"sylaba
zgłoska"
2391,,音調,"dźwięk
odcień
zachowanie"
2392,,音韻,fonem
2393,,領事,konsul
2394,,領土,terytorium
2395,1,領域,"boisko
dziedzina
dzielnica
ląd
obszar
okolica
okręg
powierzchnia
przestrzeń
rejon
rejonowy
rola
strefa
teren
terenowy
terytorium
ziemia"
2396,,韻文,"poezja
wiersz"
2397,1,響き,"oddźwięk
odgłos"
2398,,迫持,łuk
2399,,題目,nagłówek
2400,,方解石,kalcyt
2401,,顔色,karnacja
2402,,願う,spodziewać
2403,,願事,"modlitwa
pacierz
prośba"
2404,1,迷信,"przesąd
zabobon"
2405,1,迷妄,"iluzja
ułuda
złuda
złudzenie"
2406,1,願望,"pragnienie
życzenie"
2407,,迷路,"błędnik
labirynt"
2408,,顛落,"spadek
upadek"
2409,1,頼む,"poprosić
prosić
pytać
spytać
upraszać
zapytać"
2410,1,追う,"gonić
polować
ścigać"
2411,,追悼,żałoba
2412,,追録,"dodatek
uzupełnienie"
2413,,追跡,"gonitwa
pogoń
polowanie
pościg"
2414,,顧問,doradca
2415,,顧客,"interesant
klient"
2416,1,風刺,satyra
2417,,風土,klimat
2418,,風情,gościnność
2419,,風格,"fason
styl"
2420,,風流,"smak
smakować
zamiłowanie"
2421,,風采,"powierzchowność
pozór
wygląd"
2422,,風諭,alegoria
2423,,颱風,tajfun
2424,,飛泉,"kaskada
wodospad"
2425,,飛翔,"latanie
przelot"
2426,,食事,posiłek
2427,,食指,"indeks
skorowidz"
2428,,食料,"jedzenie
pokarm
pożywienie
strawa
wyżywienie
żywność"
2429,,飢餓,głód
2430,,養成,"ćwiczenie
instruktaż
szkolenie
trening
tresura"
2431,,養蜂,"pszczelarstwo
pszczelnictwo"
2432,1,餌食,ofiara
2433,,飲む,pić
2434,,飴玉,cukierek
2435,1,飼料,"obrok
pasza"
2436,,飾る,"dekorować
ozdabiać
zdobić"
2437,,饑餓,głód
2438,,首領,"głowa
łeb
naczelnik
przywódca
szef
wódz"
2439,,香水,"perfumy
zapach"
2440,1,駄賃,nagroda
2441,,騎士,"kawaler
rycerz"
2442,,騎手,"dżokej
jeździec"
2443,,騒人,poeta
2444,,驕傲,duma
2445,,驚き,"dziwić
zaskoczyć
zdziwić"
2446,,驚愕,"cios
szok"
2447,,驢馬,osioł
2448,,密告者,"denuncjant
informator"
2449,,骨骼,"kościec
kościotrup
szkielet
zarys"
2450,,高い,"drogi
kosztowny"
2451,,高原,"płaskowyż
płaskowzgórze"
2452,1,高地,"płaskowyż
płaskowzgórze
taca"
2453,,高度,wzniesienie
2454,,物静か,cisza
2455,,魂魄,"duch
dusza"
2456,,魅力,"czar
urok
wdzięk"
2457,1,魅惑,"atrakcja
przyciąganie"
2458,,鬱蒼,"gęsty
zawiesisty"
2459,,魔女,"czarownica
wiedźma"
2460,,魔法,magia
2461,,魔窟,burdel
2462,,魔羅,"członek
prącie"
2463,,鬼才,geniusz
2464,,全般的,"generał
generalny
główny
ogólny
powszechny
walny"
2465,1,鰥夫,wdowiec
2466,,鳥人,lotnik
2467,,鳴り,"brzmienie
dźwięk
fonia
głoska"
2468,,鳴る,"brzmieć
dźwięczeć
dźwięk
dzwonić"
2469,1,鷓鴣,kuropatwa
2470,,黄金,złoto
2471,1,黄銅,mosiądz
2472,,麦芽,słód
2473,,黎明,"brzask
świt"
2474,,黒い,"czarny
czerń
murzyn"
2475,,黒金,"Żelazko
żelazo"
2476,,黙黙,"cichy
milczący
niemy
spokojny"
2477,,麻痺,paraliż
2478,,お世辞,pochlebstwo
2479,1,オウム,papuga
2480,1,鼻髭,"wąs
wąsy"
2481,,ニシン,śledź
2482,,ココナッツ,kokos
2483,,お守り,amulet
2484,1,柔軟性,elastyczność
2485,,致命的,śmiertelny
2486,,乗組員,"ekipa
załoga"
2487,,ツチブタ,"mrówkojad
mrównik"
2488,1,クロウタドリ,kos
2489,1,怒鳴る,"krzyczeć
piszczeć
wołać
wrzeszczeć
wykrzykiwać
zawołanie"
2490,,応える,"odpisać
odpowiadać
odpowiedzieć
ręczyć"
2491,,歩行者,pieszy
2492,,スズメバチ,szerszeń
2493,,ナイチンゲール,słowik
2494,,繰り返し,"powtórka
powtórzenie"
2495,,諸事万端,wszystko
2496,,守銭奴,"skąpiec
sknera"
2497,1,半導体,półprzewodnik
2498,,クラゲ,meduza
2499,,六角形,"sześciobok
sześciokąt"
2500,1,高速道路,autostrada
2501,,若しくは,"albo
czy
lub"
2502,,友好的,"koleżeński
przyjacielski
przyjazny"
2503,,モットー,"dewiza
hasło
motto"
2504,,著しい,"nadzwyczajny
wybitny
znakomity"
2505,1,著わす,"napisać
pisać
wypisywać"
2506,,カッコウ,kukułka
2507,1,羅針盤,"busola
cyrkiel
kompas"
2508,,買い手,nabywca
2509,,封建主義,feudalizm
2510,1,脅かす,grozić
2511,,風刺画,karykatura
2512,1,タンポポ,"dmuchawiec
mlecz
mniszek"
2513,,ゴリラ,goryl
2514,,申し上げる,"głosić
mówić
orzekać
powiedzieć"
2515,,貴族政治,"arystokracja
szlachectwo
szlachta"
2516,,制する,"kierować
panować"
2517,,毒科学,toksykologia
2518,,疑わしい,wątpliwy
2519,1,芸術家,artysta
2520,1,仕訳ける,"klasyfikować
segregować
sklasyfikować
sortować
zaliczać"
2521,,駆引き,strategia
2522,1,著作家,pisarz
2523,,ジャガー,jaguar
2524,1,神経科,neurologia
2525,,息をする,"oddychać
odetchnąć"
2526,,すずめ,wróbel
2527,,脂っ濃い,"grubas
gruby
okrasa
otyły
sadło
spasły
tłusty
tłuszcz
tłuszczowy
zatłuszczony"
2528,,銀行家,bankier
2529,,羊皮紙,pergamin
2530,,防波堤,falochron
2531,,夜明け,"brzask
jutrzenka
świt"
2532,,糖尿病,cukrzyca
2533,,鉤十字,swastyka
2534,1,新しい,nowy
2535,,汗をかく,"pocić
spocić"
2536,,支払い,"płatność
uiszczenie
wpłata
wypłata"
2537,,見える,"aparycja
pojawiać
pokazywać
ukazać
ukazywać
wydawać
wygląd
wyglądać
zdawać
zjawiać"
2538,1,ハムスター,chomik
2539,,化学的,chemiczny
2540,,化学者,chemik
2541,1,紙入れ,portfel
2542,,粘着剤,"klej
klejący
przylegający
przylepny"
2543,,交響曲,symfonia
2544,1,被害者,ofiara
2545,,エンドウ,groszek
2546,,決する,"decydować
określać
postanawiać
przesądzać
rozstrzygać
uradzić
zadecydować
zdecydować"
2547,,屋根裏部屋,"mansarda
poddasze"
2548,,新聞紙,"czasopismo
dziennik
gazeta"
2549,1,引き出し,szuflada
2550,,音楽会,"koncert
koncertowy"
2551,,音楽家,muzyk
2552,,音楽隊,"kapela
taśma
wstęga
zgraja"
2553,,洗浄器,"strzykawka
szpryca"
2554,,見聞き,"doświadczać
doświadczenie
doznanie
doznawać
praktyka
przeżywać"
2555,,徐々に,"pomału
powoli"
2556,,音沙汰,litera
2557,,洗礼式,chrzest
2558,1,菠薐草,szpinak
2559,,見上げる,"podziwiać
uwielbiać"
2560,,見込み,nadzieja
2561,,ライオン,lew
2562,,音韻学,fonetyka
2563,1,海洋学,oceanografia
2564,1,カワウソ,wydra
2565,,マンモス,mamut
2566,,分ける,"dzielić
oddzielać
odłączyć
podzielić
rozchodzić
rozdzielać
rozstawać"
2567,1,差し引き,"osad
ostatek
pozostałość
reszta
resztka
szczątkowy"
2568,1,うつ病,depresja
2569,,うなぎ,węgorz
2570,,うろこ,"łupież
łuska"
2571,,毒毒しい,"jadowity
toksyczny
trujący"
2572,,修める,"badać
studiować
uczyć"
2573,,葡萄畑,winnica
2574,,擁する,"jeść
mieć
miewać
posiadać"
2575,,オリーブ,oliwka
2576,,電話を掛ける,"dzwonić
nazywać
przyzywać
telefonować
wołać
wywołać
zawołanie"
2577,,変流器,transformator
2578,1,分光学,spektroskopia
2579,,手すり,poręcz
2580,1,十字架,krzyż
2581,,眺める,"oglądać
patrzeć
patrzyć
popatrzeć
przyglądać
widzieć
zobaczyć"
2582,,ウサギ,królik
2583,,積極的,"aktywny
czynny
dodatni
pewny
pozytyw
pozytywny
realny
ruchliwy
stanowczy
twierdzący
żywy"
2584,,婦女子,"jejmość
kobieta
niewiasta
żona"
2585,,蜂の巣,ul
2586,,棒切れ,"kij
laska
pałka"
2587,,話合い,"konferencja
zjazd"
2588,1,手入れ,"dogląd
konserwacja
pielęgnacja
przechowywanie
utrzymanie
wyżywienie"
2589,,かえる,ropucha
2590,,図書館,"biblioteka
księgozbiór"
2591,,シロアリ,termit
2592,1,かもめ,mewa
2593,,ごろつき,"łajdak
łotr"
2594,1,絡繰り,mechanizm
2595,,悔いる,żałować
2596,,手伝う,"asystować
pomagać
pomóc
wspierać"
2597,,生生しい,"nowy
świeży"
2598,,放射線,"promieniowanie
radiacja"
2599,,組織学,histologia
2600,,気まずい,"nieprzyjemny
przykry"
2601,,手引書,"kierownik
podręcznik
poradnik
przewodnik"
2602,1,修道士,"mnich
zakonnik"
2603,,修道院,"klasztor
opactwo"
2604,,ラクダ,wielbłąd
2605,1,葉緑素,chlorofil
2606,,放物線,parabola
2607,,手痛い,"ciężki
surowy
trudny
twardo
twardy"
2608,1,侘しい,"biedny
lichy
marny
nędzny
opłakany
ubogi
żałosny"
2609,1,開拓者,pionier
2610,1,カエル,żaba
2611,1,カラス,wrona
2612,,付け回す,"prześladować
ścigać"
2613,1,手続き,"metoda
postępowanie
procedura"
2614,,傷付ける,"kaleczyć
ranić
zranić"
2615,,ねずみ,"mysz
szczur"
2616,,連ねる,"dołączać
łączyć
połączyć
przyłączyć
spajać"
2617,,役回り,"część
rola
udział"
2618,,四半分,"ćwiartka
ćwierć
czwarty
kwadra
kwadrans"
2619,,呈する,"darować
demonstrować
oferować
okazywać
podarować
pokazać
pokazywać
prezentować
przedstawiać
udowadniać
ukazywać
uwidaczniać
wykazywać"
2620,1,弁える,"poznać
poznawać
rozpoznać
rozpoznawać
uznać
uznawać"
2621,1,弁じる,"gadać
mówić
odezwać
przemawiać
rozmawiać"
2622,,安楽死,eutanazja
2623,1,病理学,patologia
2624,1,用務員,dozorca
2625,,呼び起こす,"budzić
obudzić
wzbudzać"
2626,,炭水化物,"cukier
węglowodan"
2627,,審判員,"rozjemca
sędzia"
2628,,売春婦,ladacznica
2629,1,望遠鏡,"luneta
teleskop"
2630,,消え入る,"ginąć
niknąć
zanikać
znikać"
2631,1,製作所,"fabryczny
fabryka
wytwórnia"
2632,1,製作者,"fabrykant
producent
wytwórca"
2633,,山荒らし,"jeż
jeżozwierz"
2634,,連合会,"asocjacja
połączenie
skojarzenie
stowarzyszenie
zrzeszenie
związek"
2635,,人懐っこい,"grzeczny
miły
przychylny
uprzejmy"
2636,,パセリ,pietruszka
2637,,腹癒せ,"pomsta
zemsta"
2638,,四角い,"czworokąt
kwadrat
kwadratowy"
2639,1,四角形,"czterostronny
czworoboczny
czworobok
czworokąt"
2640,,小さい,"mało
mały
niewielki"
2641,1,ひばり,skowronek
2642,,プラカード,"afisz
ogłoszenie
plakat"
2643,,製造元,"producent
wytwórca"
2644,,製造所,"fabryczny
fabryka
wytwórnia"
2645,,歯科学,dentystyka
2646,,魔法使い,"czarodziej
magik"
2647,,さそり,skorpion
2648,,廃棄物,"marnować
odpady"
2649,,幻覚症状,"halucynacja
omam"
2650,,小切手,czek
2651,,民族学,etnologia
2652,,弁護人,"adwokat
obrońca
stróż"
2653,,社会学,socjologia
2654,,小惑星,asteroida
2655,,蒸し暑い,"duszny
parny"
2656,1,ふるまい,"postępowanie
prowadzenie
zachowanie"
2657,,国際的,"międzynarodowy
międzypaństwowy"
2658,,行ない,"akcja
czyn
czynność
działalność
działanie
sprawa"
2659,,感じる,"czuć
doświadczać
doznawać
odczuwać
wyczuwać"
2660,,代名詞,zaimek
2661,,同音異義語,homonim
2662,,セイヨウスグリ,agrest
2663,,がちょう,gęś
2664,1,代理店,agencja
2665,,水っぽい,wodnisty
2666,1,必然的,"konieczny
niezbędny
potrzebny"
2667,,過半数,"pełnoletniość
większość"
2668,,写真師,fotograf
2669,,無秩序,"bałagan
pomieszanie
zamęt"
2670,1,無花果,figa
2671,,取って来る,"przenosić
przynosić
przynoszenie
przywieźć
sprowadzać"
2672,,船着き場,przystań
2673,,未亡人,wdowa
2674,,絵描き,malarz
2675,,甲虫類,chrząszcz
2676,1,見知らぬ,"cudzoziemski
dziwny
obcokrajowy
obcy
zagraniczny"
2677,,無頼漢,"łajdak
nikczemnik"
2678,1,訪れる,"nawiedzać
odwiedzać
zwiedzać"
2679,,揺り籠,"kolebka
kołyska"
2680,,負債者,dłużnik
2681,,サフラン,szafran
2682,,計算機,"arytmometr
kalkulator"
2683,1,取引先,"interesant
klient
nabywca"
2684,,復水器,"kondensator
skraplacz"
2685,1,機関車,"lokomotywa
parowóz"
2686,,ハイエナ,hiena
2687,,翰林院,akademia
2688,,黒っぽい,"ciemność
ciemnowłosy
ciemny"
2689,,爆撃機,bombowiec
2690,,平たい,"gładki
płaski
płaszczyzna
równia
równomierny
równy
właśnie"
2691,,口をつける,"doświadczać
próba
próbka
próbować
spróbować
wypróbować
wzór"
2692,,ペンギン,pingwin
2693,,コヨーテ,kojot
2694,,持参金,"posag
wiano"
2695,,チーター,gepard
2696,1,入り口,wstęp
2697,,入り用,"bieda
potrzeba
zapotrzebowanie"
2698,,入れる,"brać
nabierać
przyjąć
ujmować
wziąć
zabierać
zajmować"
2699,,道案内,"kierownik
poradnik
przewodnik"
2700,1,暖かい,"ciepły
ogrzać
rozgrzewać"
2701,,後継者,"następca
sukcesor"
2702,1,技術者,inżynier
2703,1,司令官,"dowódca
komendant
wódz"
2704,,軟体動物,mięczak
2705,,大司教,arcybiskup
2706,1,封じる,"zabraniać
zabronić
zakazać
zakazywać"
2707,,つばめ,jaskółka
2708,,大使館,ambasada
2709,,管財人,powiernik
2710,,大天使,archanioł
2711,1,博覧会,"ekspozycja
przedstawienie
wykład
wystawa
wystawowy"
2712,,繰延べる,"odkładać
odłożyć
odraczać"
2713,,切れ目,"antrakt
pauza
przerwa"
2714,,ヘラジカ,łoś
2715,1,微生物,"drobnoustrój
mikrob
zarazek"
2716,,玄武岩,bazalt
2717,,生化学,biochemia
2718,,ヒマワリ,słonecznik
2719,,大理石,"marmur
marmurowy"
2720,,航空機,samolot
2721,,有りのまま,fakt
2722,,金欠病,"bieda
ubóstwo"
2723,1,微笑み,"śmiać
uśmiech
uśmiechać"
2724,1,だちょう,struś
2725,,大聖堂,katedra
2726,,鳥類学,ornitologia
2727,1,較べる,"porównać
porównywać"
2728,,生物学,biologia
2729,,生理学,fizjologia
2730,1,押し潰す,"miażdżyć
rozgniatać
rozgnieść
zgniatać
zgnieciony
zgnieść
zmiażdżyć"
2731,1,加速度,przyspieszenie
2732,,詐欺師,"oszust
szachraj"
2733,,広漠たる,"ogromny
olbrzymi"
2734,1,酷しい,"dokładny
poważny
ścisły
surowy"
2735,,強める,"akcentować
podkreślać
uwydatniać
zaakcentować"
2736,1,勇ましい,"bitny
chrobry
chwacki
dzielny
mężny
nieustraszony
odważny
śmiały
waleczny"
2737,1,トマト,pomidor
2738,1,息吹き,"dech
oddech
oddychać
tchnienie"
2739,,宇宙飛行士,"astronauta
kosmonauta"
2740,,金輪際,nigdy
2741,,物悲しい,"smutny
żałosny"
2742,,聖歌隊,chór
2743,1,胴回り,"kibić
talia"
2744,,捗捗しい,"błyskawiczny
bystry
chybki
chyży
pospieszny
prędki
stromy
szybki
wartki
żywy"
2745,,悲しい,smutny
2746,,悲しみ,"smutek
żal
zgryzota"
2747,,書き記す,"nagrywać
rejestrować"
2748,,庶民的,"normalny
prawidłowy"
2749,,相続人,"dziedzic
spadkobierca"
2750,,高らか,"donośny
głośno
głośny
huczny"
2751,,遺伝子,gen
2752,,遺伝学,genetyka
2753,,湿った,"mokry
wilgotny
zmoknięty"
2754,1,観測者,"obserwator
widz"
2755,,独創的,"oryginał
oryginalny
pierwotny
rdzenny"
2756,,通訳者,"interpretator
tłumacz"
2757,,精神医学者,psychiatra
2758,,荒らす,"pustoszyć
zdewastować"
2759,,熱力学,termodynamika
2760,,形而上学,metafizyka
2761,,頂戴物,"dar
darowizna
podarunek
prezent
upominek"
2762,,視聴者,"telewidz
widz"
2763,,息遣い,oddychanie
2764,,色合い,"barwa
odcień
zabarwienie"
2765,1,斯うした,taki
2766,1,仕組み,"organizacja
urządzenie"
2767,,星占い,"astrologia
horoskop"
2768,,政治屋,polityk
2769,,政治的,polityczny
2770,,加水分解,hydroliza
2771,,蓋然性,prawdopodobieństwo
2772,,仕込む,"kształcić
rozwijać
szkolić
tworzyć
utworzyć
wykształcać"
2773,1,魔術師,"czarownik
magik"
2774,1,バジリコ,bazylia
2775,,独裁者,dyktator
2776,1,草食動物,roślinożerny
2777,,昼過ぎ,popołudnie
2778,,評論家,krytyk
2779,,鳴り物,muzyka
2780,,耳新しい,"nowy
świeży"
2781,,一寸した,"błahy
drobny
małostkowy
mały
młodszy
niewielki"
2782,,論理的,logiczny
2783,,欲する,"chcieć
pragnąć
zechcieć"
2784,,荒稼ぎ,"rabunek
włamanie"
2785,,薬剤師,"aptekarz
farmaceuta"
2786,,頬っぺた,policzek
2787,,刑務所,"penitencjariusz
więzienie"
2788,,民族主義,"nacjonalizm
patriotyzm"
2789,1,修道院長,opat
2790,1,債務者,dłużnik
2791,,ヒョウ,lampart
2792,1,船乗り,"marynarz
żeglarz"
2793,,養子縁組,"adopcja
przyjęcie
przysposobienie"
2794,,愛でる,"kochać
lubić"
2795,,膠も無い,"obcesowy
opryskliwy
szorstki"
2796,,薬理学,farmakologia
2797,,競技場,stadion
2798,,見忘れる,zapominać
2799,1,卑しい,"chciwy
nikczemny
podły
skąpy"
2800,,円熟した,"dojrzały
dojrzewać"
2801,,饂飩粉,"mączny
mąka"
