1,1,
2,,
3,,
4,1,
5,,
6,,
7,1,
8,,
9,1,
10,1,
11,,
12,,
13,,
14,,
15,,
16,,
17,1,
18,,
19,,
20,,
21,,
22,,
23,,
24,,
25,1,
26,,
27,,
28,,
29,,
30,1,
31,,
32,,
33,,
34,,
35,1,
36,,
37,,
38,,
39,,
40,,
41,1,
42,,
43,,
44,,
45,,
46,1,
47,,
48,,
49,,
50,,
51,,
52,1,
53,,
54,1,
55,,
56,,
57,,
58,,
59,,
60,1,
61,,
62,,
63,,
64,,
65,1,
66,,
67,1,
68,1,
69,,
70,,
71,,
72,,
73,,
74,,
75,,
76,,
77,,
78,,
79,,
80,1,
81,1,
82,,
83,,
84,,
85,,
86,,
87,1,
88,,
89,,
90,,
91,,
92,,
93,1,
94,1,
95,,
96,,
97,1,
98,1,
99,,
100,1,
101,1,
102,1,
103,1,
104,1,
105,,
106,,
107,,
108,,
109,1,
110,,
111,,
112,1,
113,,
114,1,
115,,
116,,
117,,
118,,
119,,
120,,
121,1,
122,,
123,,
124,,
125,1,
126,,
127,,
128,,
129,,
130,,
131,,
132,,
133,,
134,1,
135,,
136,,
137,,
138,,
139,,
140,,
141,,
142,,
143,,
144,1,
145,,
146,,
147,,
148,,
149,1,
150,,
151,,
152,,
153,1,
154,,
155,,
156,,
157,,
158,,
159,,
160,,
161,1,
162,,
163,,
164,,
165,,
166,,
167,,
168,,
169,1,
170,,
171,,
172,,
173,,
174,,
175,1,
176,,
177,,
178,,
179,1,
180,,
181,,
182,1,
183,,
184,,
185,1,
186,,
187,,
188,,
189,1,
190,1,
191,,
192,,
193,,
194,,
195,1,
196,,
197,,
198,,
199,,
200,,
201,1,
202,1,
203,,
204,,
205,1,
206,1,
207,,
208,1,
209,,
210,1,
211,,
212,,
213,,
214,,
215,1,
216,,
217,,
218,1,
219,1,
220,,
221,,
222,,
223,,
224,,
225,,
226,,
227,1,
228,,
229,,
230,,
231,,
232,,
233,,
234,1,
235,,
236,1,
237,,
238,1,
239,1,
240,,
241,1,
242,1,
243,,
244,,
245,,
246,,
247,1,
248,,
249,,
250,1,
251,1,
252,1,
253,,
254,,
255,,
256,1,
257,,
258,,
259,,
260,,
261,,
262,,
263,,
264,,
265,,
266,1,
267,,
268,,
269,,
270,,
271,,
272,,
273,,
274,,
275,1,
276,,
277,,
278,,
279,1,
280,,
281,,
282,,
283,1,
284,1,
285,1,
286,,
287,,
288,,
289,,
290,1,
291,1,
292,,
293,,
294,,
295,,
296,,
297,1,
298,,
299,,
300,1,
301,,
302,1,
303,1,
304,,
305,,
306,,
307,,
308,,
309,,
310,1,
311,,
312,1,
313,,
314,1,
315,,
316,,
317,,
318,1,
319,1,
320,,
321,1,
322,,
323,,
324,1,
325,,
326,1,
327,,
328,1,
329,1,
330,,
331,,
332,,
333,,
334,,
335,1,
336,1,
337,,
338,,
339,,
340,,
341,1,
342,,
343,,
344,,
345,,
346,1,
347,1,
348,,
349,,
350,,
351,,
352,,
353,1,
354,,
355,,
356,,
357,,
358,1,
359,,
360,1,
361,,
362,1,
363,1,
364,,
365,,
366,1,
367,1,
368,1,
369,1,
370,,
371,1,
372,,
373,,
374,,
375,,
376,1,
377,1,
378,,
379,1,
380,,
381,1,
382,1,
383,,
384,1,
385,,
386,1,
387,,
388,,
389,,
390,,
391,,
392,,
393,,
394,,
395,,
396,,
397,,
398,,
399,,
400,,
401,1,
402,,
403,1,
404,,
405,,
406,,
407,1,
408,1,
409,,
410,1,
411,,
412,1,
413,,
414,1,
415,1,
416,,
417,1,
418,,
419,,
420,,
421,,
422,,
423,,
424,,
425,,
426,,
427,,
428,,
429,,
430,,
431,,
432,,
433,,
434,,
435,,
436,,
437,,
438,,
439,1,
440,1,
441,,
442,,
443,,
444,,
445,,
446,,
447,,
448,,
449,1,
450,,
451,1,
452,1,
453,1,
454,1,
455,,
456,1,
457,,
458,1,
459,,
460,,
461,1,
462,,
463,1,
464,,
465,,
466,1,
467,1,
468,1,
469,,
470,,
471,,
472,,
473,,
474,1,
475,1,
476,1,
477,1,
478,,
479,1,
480,1,
481,,
482,,
483,,
484,,
485,1,
486,,
487,,
488,,
489,1,
490,,
491,1,
492,,
493,,
494,,
495,,
496,,
497,1,
498,1,
499,,
500,,
501,,
502,,
503,,
504,,
505,,
506,,
507,,
508,,
509,,
510,,
511,,
512,,
513,,
514,,
515,1,
516,,
517,,
518,,
519,1,
520,,
521,,
522,1,
523,1,
524,,
525,,
526,,
527,,
528,,
529,1,
530,1,
531,1,
532,1,
533,1,
534,1,
535,1,
536,1,
537,,
538,,
539,,
540,,
541,,
542,,
543,,
544,1,
545,1,
546,,
547,,
548,1,
549,,
550,,
551,,
552,,
553,1,
554,,
555,1,
556,,
557,1,
558,1,
559,,
560,1,
561,1,
562,1,
563,,
564,1,
565,1,
566,,
567,,
568,1,
569,,
570,,
571,,
572,1,
573,,
574,1,
575,,
576,1,
577,1,
578,,
579,,
580,,
581,1,
582,1,
583,1,
584,,
585,,
586,,
587,,
588,,
589,,
590,,
591,,
592,,
593,,
594,,
595,,
596,,
597,,
598,1,
599,,
600,,
601,,
602,,
603,1,
604,1,
605,,
606,,
607,,
608,,
609,,
610,,
611,,
612,,
613,,
614,1,
615,1,
616,,
617,,
618,,
619,,
620,1,
621,,
622,,
623,1,
624,,
625,,
626,,
627,,
628,1,
629,,
630,,
631,,
632,,
633,,
634,,
635,,
636,1,
637,1,
638,,
639,,
640,,
641,,
642,1,
643,,
644,,
645,,
646,,
647,,
648,1,
649,,
650,,
651,1,
652,,
653,1,
654,1,
655,,
656,1,
657,,
658,1,
659,1,
660,1,
661,1,
662,,
663,,
664,1,
665,,
666,1,
667,,
668,,
669,1,
670,1,
671,,
672,,
673,,
674,1,
675,,
676,,
677,1,
678,,
679,,
680,1,
681,1,
682,1,
683,,
684,,
685,,
686,,
687,,
688,,
689,,
690,,
691,1,
692,1,
693,,
694,,
695,,
696,,
697,,
698,,
699,,
700,1,
701,1,
702,,
703,,
704,,
705,,
706,,
707,,
708,,
709,,
710,,
711,,
712,,
713,,
714,,
715,,
716,1,
717,,
718,,
719,,
720,,
721,,
722,1,
723,,
724,,
725,,
726,1,
727,1,
728,,
729,,
730,1,
731,1,
732,1,
733,1,
734,,
735,,
736,,
737,,
738,,
739,,
740,,
741,1,
742,1,
743,,
744,,
745,1,
746,,
747,,
748,,
749,,
750,,
751,,
752,,
753,1,
754,1,
755,1,
756,,
757,,
758,,
759,,
760,,
761,1,
762,1,
763,,
764,,
765,,
766,,
767,,
768,,
769,,
770,1,
771,,
772,1,
773,1,
774,1,
775,,
776,1,
777,,
778,,
779,1,
780,1,
781,1,
782,1,
783,,
784,1,
785,1,
786,,
787,1,
788,1,
789,1,
790,1,
791,1,
792,1,
793,1,
794,1,
795,1,
796,,
797,,
798,,
799,1,
800,,
801,,
802,,
803,,
804,,
805,,
806,1,
807,,
808,,
809,,
810,1,
811,,
812,,
813,,
814,1,
815,1,
816,,
817,,
818,,
819,,
820,1,
821,1,
822,,
823,1,
824,1,
825,,
826,1,
827,,
828,,
829,,
830,1,
831,1,
832,1,
833,,
834,,
835,,
836,,
837,,
838,1,
839,,
840,,
841,,
842,1,
843,,
844,,
845,,
846,1,
847,1,
848,1,
849,,
850,,
851,,
852,1,
853,,
854,,
855,,
856,1,
857,,
858,,
859,,
860,,
861,,
862,1,
863,,
864,1,
865,1,
866,1,
867,1,
868,,
869,,
870,,
871,,
872,1,
873,1,
874,,
875,,
876,1,
877,,
878,1,
879,,
880,,
881,,
882,1,
883,,
884,,
885,1,
886,,
887,,
888,,
889,,
890,,
891,,
892,1,
893,1,
894,1,
895,1,
896,1,
897,,
898,,
899,,
900,1,
901,1,
902,,
903,,
904,,
905,,
906,1,
907,,
908,,
909,,
910,,
911,,
912,,
913,,
914,,
915,,
916,,
917,,
918,,
919,,
920,,
921,,
922,,
923,,
924,0,na końcu przejrzeć wszystkie wyrażenia złożone i dodać jako przykłady
925,0,partykuły
