挙げる,あげる,ageru,raise,,挙がる,あがる,agaru,rise
上げる,あげる,ageru,raise,,上がる,あがる,agaru,rise
揚げる,あげる,ageru,fry,,揚がる,あがる,agaru,be fried
開ける,あける,akeru,open,,開く,あく,aku,open
空ける,あける,akeru,open,,空く,あく,aku,open
明ける,あける,akeru,open,,明く,あく,aku,open
遊ばす,あそばす,asobasu,let play,,遊ぶ,あそぶ,asobu,play
温める,あたためる,atatameru,warm,,温まる,あたたまる,atatamaru,get warm
当てる,あてる,ateru,hit,,当たる,あたる,ataru,hit
集める,あつめる,atsumeru,gather,,集まる,あつまる,atsumaru,be gathered
浴びせる,あびせる,abiseru,bathe,,浴びる,あびる,abiru,bathe
余す,あます,amasu,leave,,余る,あまる,amaru,be left
改める,あらためる,aratameru,renew,,改まる,あらたまる,aratamaru,be renewed
現す,あらわす,arawasu,show,,現れる,あらわれる,arawareru,appear
生かす,いかす,ikasu,make live,,生きる,いきる,ikiru,live
傷める,いためる,itameru,damage,,傷む,いたむ,itamu,be damaged
痛める,いためる,itameru,hurt,,痛む,いたむ,itamu,be hurt
燻す,いぶす,ibusu,smoke,,燻ぶる,いぶる,iburu,smoke
植える,うえる,ueru,plant,,植わる,うわる,uwaru,be planted
浮かべる,うかべる,ukaberu,float up,,浮かぶ,うかぶ,ukabu,float up
浮かす,うかす,ukasu,float,,浮く,うく,uku,float
動かす,うごかす,ugokasu,move,,動く,うごく,ugoku,move
移す,うつす,utsusu,move (a to b),,移る,うつる,utsuru,move (a to b)
映す,うつす,utsusu,reflect,,映る,うつる,utsuru,be reflected
写す,うつす,utsusu,project,,写る,うつる,utsuru,project
生む,うむ,umu,give birth,,生まれる,うまれる,umareru,be born
売る,うる,uru,sell,,売れる,うれる,ureru,sell
起こす,おこす,okosu,wake up,,起きる,おきる,okiru,wake up
治める,おさめる,osameru,rule,,治まる,おさまる,osamaru,be ruled
収める,おさめる,osameru,obtain,,収まる,おさまる,osamaru,be obtained
修める,おさめる,osameru,control,,修まる,おさまる,osamaru,be controled
納める,おさめる,osameru,reach,,納まる,おさまる,osamaru,be reached
落とす,おとす,otosu,drop,,落ちる,おちる,ochiru,fall
驚かす,おどろかす,odorokasu,surprise,,驚く,おどろく,odoroku,be surprised
溺らす,おぼらす,oborasu,drown,,溺れる,おぼれる,oboreru,drown
降ろす,おろす,orosu,lower,,降りる,おりる,oriru,go down
折る,おる,oru,break,,折れる,おれる,oreru,break
終える,おえる,oeru,finish,,終わる,おわる,owaru,finish
帰す,かえす,kaesu,return (home),,帰る,かえる,kaeru,return (home)
返す,かえす,kaesu,return,,返る,かえる,kaeru,return
掛ける,かける,kakeru,spend,,掛かる,かかる,kakaru,cost
隠す,かくす,kakusu,hide,,隠れる,かくれる,kakureru,hide
重ねる,かさねる,kasaneru,pile up,,重なる,かさなる,kasanaru,piled up
片付ける,かたづける,katazukeru,tidy,,片付く,かたづく,katazuku,be tidied
固める,かためる,katameru,harden,,固まる,かたまる,katamaru,harden
被せる,かぶせる,kabuseru,cover,,被る,かぶる,kaburu,wear
絡める,からめる,karameru,tangle,,絡む,からむ,karamu,be tangled
枯らす,からす,karasu,let wither,,枯れる,かれる,kareru,wither
換える,かえる,kaeru,change,,換わる,かわる,kawaru,change
替える,かえる,kaeru,change,,替わる,かわる,kawaru,change
代える,かえる,kaeru,change,,代わる,かわる,kawaru,change
変える,かえる,kaeru,change,,変わる,かわる,kawaru,change
消す,けす,kesu,extinguish,,消える,きえる,kieru,disappear
聞く,きく,kiku,hear,,聞こえる,きこえる,kikoeru,be audible
決める,きめる,kimeru,decide,,決まる,きまる,kimaru,be decided
清める,きよめる,kiyomeru,purify,,清まる,きよまる,kiyomaru,be purified
切る,きる,kiru,cut,,切れる,きれる,kireru,be cut
究める,きわめる,kiwameru,master,,究まる,きわまる,kiwamaru,be mastered
窮める,きわめる,kiwameru,master,,窮まる,きわまる,kiwamaru,be mastered
極める,きわめる,kiwameru,take to limit,,極まる,きわまる,kiwamaru,reach limit
砕ける,くだける,kudakeru,smash,,砕く,くだく,kudaku,be smashed
降す,くだす,kudasu,lower,,降る,くだる,kudaru,descend
下す,くだす,kudasu,lower,,下る,くだる,kudaru,descend
曇らす,くもらす,kumorasu,cloud,,曇る,くもる,kumoru,be clouded
苦しめる,くるしめる,kurushimeru,afflict,,苦しむ,くるしむ,kurushimu,suffer
加える,くわえる,kuwaeru,add to,,加わる,くわわる,kuwawaru,join
肥やす,こやす,koyasu,make fertile,,肥える,こえる,koeru,become fertile
焦がす,こがす,kogasu,scorch,,焦げる,こげる,kogeru,be scorched
零す,こぼす,kobosu,spill,,零れる,こぼれる,koboreru,be spilt
込める,こめる,komeru,croud,,込む,こむ,komu,be crowded
凝らす,こらす,korasu,stiffen,,凝る,こる,koru,stiffen
転がす,ころがす,korogasu,roll over,,転がる,ころがる,korogaru,roll over
壊す,こわす,kowasu,break,,壊れる,こわれる,kowareru,be broken
下げる,さげる,sageru,hang down,,下がる,さがる,sagaru,hang down
裂く,さく,saku,tear,,裂ける,さける,sakeru,be torn
割く,さく,saku,separate,,割ける,さける,sakeru,be separated
刺す,さす,sasu,stick,,刺さる,ささる,sasaru,be stuck
定める,さだめる,sadameru,fix,,定まる,さだまる,sadamaru,be fixed
冷ます,さます,samasu,cool,,冷める,さめる,sameru,cool
覚ます,さます,samasu,wake,,覚める,さめる,sameru,wake
沈める,しずめる,shizumeru,sink,,沈む,しずむ,shizumu,sink
静める,しずめる,shizumeru,calm,,静まる,しずまる,shizumaru,quieten
締める,しめる,shimeru,tie,,締まる,しまる,shimaru,be tied
絞める,しめる,shimeru,constrict,,絞まる,しまる,shimaru,be constricted
閉める,しめる,shimeru,close,,閉まる,しまる,shimaru,be closed
過ごす,すごす,sugosu,pass,,過ぎる,すぎる,sugiru,pass
済ます,すます,sumasu,settle,,済む,すむ,sumu,be settled
澄ます,すます,sumasu,clarify,,澄む,すむ,sumu,clear
狭める,せばめる,sebameru,narrow,,狭まる,せばまる,sebamaru,narrow
育てる,そだてる,sodateru,bring up,,育つ,そだつ,sodatsu,be brought up
染める,そめる,someru,dye,,染まる,そまる,somaru,be dyed
背く,そむく,somuku,to turn one's back to,,背ける,そむける,somukeru,to have one's back turned
反らす,そらす,sorasu,warp,,反る,そる,soru,be warped
揃える,そろえる,soroeru,arrange,,揃う,そろう,sorō,be arranged
倒す,たおす,taosu,knock down,,倒れる,たおれる,taoreru,fall down
助ける,たすける,tasukeru,rescue,,助かる,たすかる,tasukaru,be rescued
立てる,たてる,tateru,stand,,立つ,たつ,tatsu,stand
溜める,ためる,tameru,accumulate,,溜まる,たまる,tamaru,be accumulated
縮める,ちぢめる,chijimeru,shrink,,縮む,ちぢむ,chijimu,shrink
散らす,ちらす,chirasu,scatter,,散る,ちる,chiru,be scattered
漬ける,つける,tsukeru,soak,,漬かる,つかる,tsukaru,be soaked
付ける,つける,tsukeru,attach,,付く,つく,tsuku,be attached
伝える,つたえる,tsutaeru,convey,,伝わる,つたわる,tsutawaru,be conveyed
続ける,つづける,tsuzukeru,continue,,続く,つづく,tsuzuku,continue
繋ぐ,つなぐ,tsunagu,connect,,繋がる,つながる,tsunagaru,be connected
潰す,つぶす,tsubusu,crush,,潰れる,つぶれる,tsubureru,be crushed
詰める,つめる,tsumeru,block,,詰まる,つまる,tsumaru,be blocked
積もる,つもる,tsumoru,load,,積む,つむ,tsumu,be loaded
出す,だす,dasu,send out,,出る,でる,deru,go out
通す,とおす,tōsu,allow through,,通る,とおる,tōru,go through
解かす,とかす,tokasu,take apart,,解ける,とける,tokeru,fall apart
融かす,とかす,tokasu,dissolve,,融ける,とける,tokeru,dissolve
溶かす,とかす,tokasu,melt,,溶ける,とける,tokeru,melt
届ける,とどける,todokeru,deliver,,届く,とどく,todoku,arrive
止める,とめる,tomeru,stop,,止まる,とまる,tomaru,stop
泊める,とめる,tomeru,lodge,,泊まる,とまる,tomaru,stay
取る,とる,toru,take off,,取れる,とれる,toreru,come off
直す,なおす,naosu,repair,,直る,なおる,naoru,be fixed
治す,なおす,naosu,cure,,治る,なおる,naoru,be cured
流す,ながす,nagasu,pour,,流れる,ながれる,nagareru,flow
泣かす,なかす,nakasu,make cry,,泣く,なく,naku,cry
無くす,なくす,nakusu,remove,,無くなる,なくなる,nakunaru,lose
亡くす,なくす,nakusu,lose someone,,亡くなる,なくなる,nakunaru,die
懐ける,なつける,natsukeru,gain affection,,懐く,なつく,natsuku,be attached
並べる,ならべる,naraberu,line up,,並ぶ,ならぶ,narabu,form a line
鳴らす,ならす,narasu,sound,,鳴る,なる,naru,sound
煮る,にる,niru,boil,,煮える,にえる,nieru,be boiled
逃がす,にがす,nigasu,let escape,,逃げる,にげる,nigeru,escape
濁す,にごす,nigosu,make muddy,,濁る,にごる,nigoru,become muddy
抜く,ぬく,nuku,throw,,抜ける,ぬける,nukeru,be thrown
脱ぐ,ぬぐ,nugu,take off,,脱げる,ぬげる,nugeru,come off
濡らす,ぬらす,nurasu,dampen,,濡れる,ぬれる,nureru,get wet
寝かす,ねかす,nekasu,make sleep,,寝る,ねる,neru,sleep
残す,のこす,nokosu,leave over,,残る,のこる,nokoru,remain
伸ばす,のばす,nobasu,stretch,,伸びる,のびる,nobiru,be stretched
延ばす,のばす,nobasu,prolong,,延びる,のびる,nobiru,be prolonged
乗せる,のせる,noseru,place on,,乗る,のる,noru,be placed on
載せる,のせる,noseru,publish,,載る,のる,noru,appear in print
入れる,いれる,ireru,put in,,入る,はいる,hairu,enter
生やす,はやす,hayasu,grow,,生える,はえる,haeru,grow
剥がす,はがす,hagasu,peel off,,剥がれる,はがれる,hagareru,peel off
励ます,はげます,hagemasu,encourage,,励む,はげむ,hagemu,endeavour
始める,はじめる,hajimeru,begin,,始まる,はじまる,hajimaru,begin
外す,はずす,hazusu,disconnect,,外れる,はずれる,hazureru,be disconnected
離す,はなす,hanasu,separate,,離れる,はなれる,hanareru,leave
腫らす,はらす,harasu,swell,,腫れる,はれる,hareru,swell
晴らす,はらす,harasu,clear away,,晴れる,はれる,hareru,clear away
冷やす,ひやす,hiyasu,cool down,,冷える,ひえる,hieru,cool down
浸す,ひたす,hitasu,soak,,浸る,ひたる,hitaru,be soaked
広げる,ひろげる,hirogeru,widen,,広がる,ひろがる,hirogaru,widen
深める,ふかめる,fukameru,deepen,,深まる,ふかまる,fukamaru,deepen
膨らます,ふくらます,fukuramasu,expand,,膨らむ,ふくらむ,fukuramu,expand
増やす,ふやす,fuyasu,increase,,増える,ふえる,fueru,increase
殖やす,ふやす,fuyasu,increase,,殖える,ふえる,fueru,increase
,ぶつける,butsukeru,hit,,,ぶつかる,butsukaru,be hit
隔てる,へだてる,hedateru,separate,,隔たる,へだたる,hedataru,be separated
減らす,へらす,herasu,decrease,,減る,へる,heru,decrease
解く,ほどく,hodoku,take apart,,解ける,ほどける,hodokeru,come apart
亡ぼす,ほろぼす,horobosu,destroy,,亡びる,ほろびる,horobiru,perish
滅ぼす,ほろぼす,horobosu,destroy,,滅びる,ほろびる,horobiru,perish
曲げる,まげる,mageru,bend,,曲がる,まがる,magaru,bend
負かす,まかす,makasu,defeat,,負ける,まける,makeru,be defeated
混ぜる,まぜる,mazeru,mix,,混ざる,まざる,mazaru,be mixed
間違える,まちがえる,machigaeru,make an error,,間違う,まちがう,machigau,be wrong
纏める,まとめる,matomeru,conclude,,纏まる,まとまる,matomaru,conclude
迷わす,まよわす,mayowasu,lose,,迷う,まよう,mayō,be lost
回す,まわす,mawasu,turn round,,回る,まわる,mawaru,go round
見る,みる,miru,see,,見える,みえる,mieru,be visible
乱す,みだす,midasu,disorder,,乱れる,みだれる,midareru,be disordered
見付ける,みつける,mitsukeru,find,,見つかる,みつかる,mitsukaru,be found
向ける,むける,mukeru,point towards,,向く,むく,muku,point towards
燃やす,もやす,moyasu,burn,,燃える,もえる,moeru,burn
戻す,もどす,modosu,return,,戻る,もどる,modoru,return
漏らす,もらす,morasu,leak,,漏れる,もれる,moreru,leak
焼く,やく,yaku,burn,,焼ける,やける,yakeru,burn
休める,やすめる,yasumeru,rest,,休む,やすむ,yasumu,rest
破る,やぶる,yaburu,tear,,破れる,やぶれる,yabureru,be torn
敗る,やぶる,yaburu,defeat,,敗れる,やぶれる,yabureru,be defeated
止める,やめる,yameru,stop,,止む,やむ,yamu,stop
緩める,ゆるめる,yurumeru,loosen,,緩む,ゆるむ,yurumu,be loose
汚す,よごす,yogosu,dirty,,汚れる,よごれる,yogoreru,be dirty
喜ばす,よろこばす,yorokobasu,please,,喜ぶ,よろこぶ,yorokobu,be pleased
弱める,よわめる,yowameru,weaken,,弱まる,よわまる,yowamaru,weaken
分ける,わける,wakeru,divide,,分かれる,わかれる,wakareru,be divided
沸かす,わかす,wakasu,boil,,沸く,わく,waku,boil
湧かす,わかす,wakasu,gush,,湧く,わく,waku,gush
煩わす,わずらわす,wazurawasu,make worried,,煩う,わずらう,wazurau,worry
渉す,わたす,watasu,extend,,渉る,わたる,wataru,extend
渡す,わたす,watasu,pass over,,渡る,わたる,wataru,cross over
割る,わる,waru,break,,割れる,われる,wareru,break
