UNKNOWN,HIRAGANA,零,,ぜろ,zero,zero,liczba: z...
WORD_VERB_RU,HIRAGANA,を降りる,,をおりる,wo oriru,zdejmować,
UNKNOWN,HIRAGANA,を借りる,,をかりる,wo kariru,pożyczać,osoba ni rzecz
WORD_VERB_RU,HIRAGANA,を閉める,,をしめる,wo shimeru,zamykać,
WORD_VERB_RU,HIRAGANA,-,,をつける,wo tsukeru,włączać,
WORD_VERB_RU,HIRAGANA,電話をかける,,でんわをかける,denwa wo kakeru,dzwonić,osoba ni
WORD_VERB_RU,HIRAGANA,忘れる,,をわすれる,wo wasureru,zapomnieć,
WORD_VERB_IRREGULAR,HIRAGANA,を連れてくる,,をつれてくる,wo tsurete kuru,przyprowadzać,
WORD_VERB_IRREGULAR,HIRAGANA,持ってくる,,をもってくる,wo motte kuru,przynosić,
UNKNOWN,HIRAGANA,後で,,あとで,atode,później,
UNKNOWN,HIRAGANA,遅く,,おそく,osoku,zrobić coś później,
UNKNOWN,HIRAGANA,-,,から,kara,ponieważ,
UNKNOWN,HIRAGANA,結構です,,けっこうです,kekkou desu,"To jest w porządku
To nie będzie potrzebne",
UNKNOWN,HIRAGANA,-,,すぐ,sugu,w tej chwili,
UNKNOWN,HIRAGANA,本当,,ほんとう,hontou,naprawdę,
UNKNOWN,HIRAGANA,-,,ゆっくり,yukkuri,"powoli
wolno
bez pośpiechu",
UNKNOWN,HIRAGANA,遅い,,おそい,osoi,późny,
UNKNOWN,HIRAGANA,遅く,,おそく,osoku,późno,
UNKNOWN,HIRAGANA,悪い,,わるい,warui,zły,
UNKNOWN,HIRAGANA,言葉,,ことば,kotoba,"słowo
język
mowa",
UNKNOWN,HIRAGANA,道,,みち,michi,droga,
UNKNOWN,KATAKANA,-,,ゴミ,gomi,śmieci,
WORD_VERB_RU,HIRAGANA,を捨てる,,をすてる,wo suteru,wyrzucać,
UNKNOWN,HIRAGANA,-,,おばあさん,obaasan,babcia,
UNKNOWN,HIRAGANA,-,,おじいさん,ojiisan,dziadek,
UNKNOWN,HIRAGANA,-,,おばさん,obasan,ciocia,
UNKNOWN,HIRAGANA,-,,おじさん,ojisan,wujek,
UNKNOWN,HIRAGANA,頭がいい,,あたまがいい,atama ga ii,mądry,
UNKNOWN,HIRAGANA,頭が悪い,,あたまがわるい,atama ga warui,głupi,
UNKNOWN,HIRAGANA,まっすぐ行く,,まっすぐいく,massugu iku,iść prosto,
UNKNOWN,HIRAGANA,右に曲がる,,みぎにまがる,migi ni magaru,skręcić w prawo,
UNKNOWN,HIRAGANA,左に曲がる,,ひだりにまがる,hidari ni magaru,skręcić w lewo,
UNKNOWN,HIRAGANA,一つ目の信号を右に曲がる,,ひとつめのしんごうをみぎにまがる,hitotsu me no shingou wo migi ni magaru,skręcić w prawo na pierwszych światłach,
UNKNOWN,HIRAGANA,二つ目の角を左に曲がる,,ふたつめのかどをひだりにまがる,futatsu me no kado wo hidari ni magaru,skręcić w lewo na drugim skrzyżowaniu,
UNKNOWN,HIRAGANA,道を渡る,,みちをわたる,michi wo wataru,przez ulicę,
UNKNOWN,HIRAGANA,道の左側,,みちのひだりかわ,michi no hidari kawa,lewo strona ulicy,
UNKNOWN,HIRAGANA,道の右側,,みちのみぎかわ,michi no migi kawa,prawa strona ulicy,
WORD_VERB_TE,HIRAGANA,起きる,,おきる,okiru,okute,
WORD_VERB_TE,HIRAGANA,食べる,,たべる,taberu,tabete,
WORD_VERB_TE,HIRAGANA,寝る,,ねる,neru,nete,
WORD_VERB_TE,HIRAGANA,見る,,みる,miru,mite,
WORD_VERB_TE,HIRAGANA,-,,いる,iru,ite,
WORD_VERB_TE,HIRAGANA,出かける,,でかける,dekakeru,dekakete,
WORD_VERB_TE,HIRAGANA,会う,,あう,au,atte,u
WORD_VERB_TE,HIRAGANA,買う,,かう,kau,katte,u
WORD_VERB_TE,HIRAGANA,聞く,,きく,kiku,kiite,ku
WORD_VERB_TE,HIRAGANA,書く,,かく,kaku,kaite,ku
WORD_VERB_TE,HIRAGANA,行く,,いく,iku,itte,ku (nieregularny)
WORD_VERB_TE,HIRAGANA,泳ぐ,,およぐ,oyogu,oyoide,gu
WORD_VERB_TE,HIRAGANA,話す,,はなす,hanasu,hanashite,su
WORD_VERB_TE,HIRAGANA,待つ,,まつ,matsu,matte,tsu
WORD_VERB_TE,HIRAGANA,飲む,,のむ,nomu,nonde,mu
WORD_VERB_TE,HIRAGANA,読む,,よむ,yomu,yonde,mu
WORD_VERB_TE,HIRAGANA,帰る,,かえる,kaeru,kaette,ru
WORD_VERB_TE,HIRAGANA,-,,ある,aru,atte,ru
WORD_VERB_TE,HIRAGANA,-,,とる,toru,totte,ru
WORD_VERB_TE,HIRAGANA,-,,わかる,wakaru,wakatte,ru
WORD_VERB_TE,HIRAGANA,乗る,,のる,noru,notte,ru
WORD_VERB_TE,HIRAGANA,-,,やる,yaru,yatte,ru
WORD_VERB_TE,HIRAGANA,来る,,くる,kuru,kite,nieregularny
WORD_VERB_TE,HIRAGANA,-,,する,suru,shite,nieregularny
WORD_VERB_TE,HIRAGANA,勉強する,,べんきょうする,benkyou suru,benkyou shite,nieregularny
UNKNOWN,HIRAGANA,一人,,ひとり,hitori,jeden człowiek,*
UNKNOWN,HIRAGANA,二人,,ふたり,futari,dwoje ludzi,*
UNKNOWN,HIRAGANA,三人,,さんにん,sannin,troje ludzi,
UNKNOWN,HIRAGANA,四人,,よにん,yonin,czworo ludzi,*
UNKNOWN,HIRAGANA,五人,,ごにん,gonin,pięcioro ludzi,
UNKNOWN,HIRAGANA,六人,,ろくにん,rokunin,sześcioro ludzi,
UNKNOWN,HIRAGANA,七人,,しちにん,shichinin,siedmioro ludzi,s...
UNKNOWN,HIRAGANA,七人,,ななにん,nananin,siedmioro ludzi,n...
UNKNOWN,HIRAGANA,八人,,はちにん,hachinin,ośmioro ludzi,
UNKNOWN,HIRAGANA,九人,,きゅうにん,kyuunin,dziewięcioro ludzi,
UNKNOWN,HIRAGANA,十人,,じゅうにん,juunin,dziesięcioro ludzi,
UNKNOWN,HIRAGANA,髪,,かみ,kami,włosy,
UNKNOWN,HIRAGANA,耳,,みみ,mimi,ucho,
UNKNOWN,HIRAGANA,目,,め,me,oko,
UNKNOWN,HIRAGANA,鼻,,はな,hana,nos,
UNKNOWN,HIRAGANA,口,,くち,kuchi,usta,
UNKNOWN,HIRAGANA,歯,,は,ha,ząb,
UNKNOWN,HIRAGANA,指,,ゆび,yubi,palce,
UNKNOWN,HIRAGANA,首,,くび,kubi,szyja,
UNKNOWN,HIRAGANA,手,,て,te,"dłoń
ręka",
UNKNOWN,HIRAGANA,頭,,あたま,atama,głowa,
UNKNOWN,HIRAGANA,背中,,せなか,senaka,plecy,
UNKNOWN,HIRAGANA,-,,おしり,oshiri,pośladek,
UNKNOWN,HIRAGANA,顔,,かお,kao,twarz,
UNKNOWN,HIRAGANA,肩,,かた,kata,ramię,
UNKNOWN,HIRAGANA,胸,,むね,mune,klatka piersiowa,
UNKNOWN,HIRAGANA,-,,おなか,onaka,brzuch,
UNKNOWN,HIRAGANA,足,,あし,ashi,"noga
stopa",
UNKNOWN,HIRAGANA,お父さん,,おとうさん,otousan,ojciec,spoza swojej rodziny
UNKNOWN,HIRAGANA,お母さん,,おかあさん,okaasan,matka,spoza swojej rodziny
UNKNOWN,HIRAGANA,お兄さん,,おにいさん,oniisan,starszy brat,spoza swojej rodziny
UNKNOWN,HIRAGANA,お姉さん,,おねえさん,oneesan,starsza siostra,spoza swojej rodziny
UNKNOWN,HIRAGANA,弟さん,,おとうとさん,otoutosan,młodszy brat,spoza swojej rodziny
UNKNOWN,HIRAGANA,妹さん,,いもうとさん,imoutosan,młodsza siostra,spoza swojej rodziny
UNKNOWN,HIRAGANA,ご主人,,ごしゅじん,goshujin,mąż,spoza swojej rodziny
UNKNOWN,HIRAGANA,奥さん,,おくさん,okusan,żona,spoza swojej rodziny
UNKNOWN,HIRAGANA,-,,おじいさん,ojiisan,dziadek,spoza swojej rodziny
UNKNOWN,HIRAGANA,-,,おばあさん,obaasan,babcia,spoza swojej rodziny
UNKNOWN,HIRAGANA,お子さん,,おこさん,okosan,dziecko,spoza swojej rodziny
UNKNOWN,HIRAGANA,お父さん,,おとうさん,otousan,ojciec,"własna rodzina, nieformalnie"
UNKNOWN,HIRAGANA,お母さん,,おかあさん,okaasan,matka,"własna rodzina, nieformalnie"
UNKNOWN,HIRAGANA,お兄さん,,おにいさん,oniisan,starszy brat,"własna rodzina, nieformalnie"
UNKNOWN,HIRAGANA,お姉さん,,おねえさん,oneesan,starsza siostra,"własna rodzina, nieformalnie"
UNKNOWN,HIRAGANA,父,,ちち,chichi,ojciec,"własna rodzina, formalnie"
UNKNOWN,HIRAGANA,母,,はは,haha,matka,"własna rodzina, formalnie"
UNKNOWN,HIRAGANA,兄,,あに,ani,starszy brat,"własna rodzina, formalnie"
UNKNOWN,HIRAGANA,姉,,あね,ane,starsza siostra,"własna rodzina, formalnie"
UNKNOWN,HIRAGANA,弟,,おとうと,otouto,młodszy brat,własna rodzina
UNKNOWN,HIRAGANA,妹,,いもうと,imouto,młodsza siostra,własna rodzina
UNKNOWN,HIRAGANA,主人,,しゅじん,shujin,mąż,"własna rodzina, formalnie, s..."
UNKNOWN,HIRAGANA,夫,,おっと,otto,mąż,"własna rodzina, formalnie, o..."
UNKNOWN,HIRAGANA,家内,,かない,kanai,żona,"własna rodzina, formalnie, k..."
UNKNOWN,HIRAGANA,妻,,つま,tsuma,żona,"własna rodzina, formalnie, t..."
UNKNOWN,HIRAGANA,祖父,,そふ,sofu,dziadek,"własna rodzina, formalnie"
UNKNOWN,HIRAGANA,祖母,,そぼ,sobo,babcia,"własna rodzina, formalnie"
UNKNOWN,HIRAGANA,-,,おじいさん,ojiisan,dziadek,"własna rodzina, nieformalnie"
UNKNOWN,HIRAGANA,-,,おばあさん,obaasan,babcia,"własna rodzina, nieformalnie"
UNKNOWN,HIRAGANA,うちの子,,うちのこ,uchi no ko,dziecko,własna rodzina
UNKNOWN,HIRAGANA,銀行員,,ぎんこういん,ginkouin,pracownik banku,
UNKNOWN,HIRAGANA,員,,いん,in,... jakaś organizacja,
UNKNOWN,HIRAGANA,?,,しょうきょう,shoukyou,sytuacja,
UNKNOWN,HIRAGANA,兄妹,,きょうだい,kyoudai,rodzeństwo,
UNKNOWN,KATAKANA,-,,アパート,apaato,mieszkanie,
UNKNOWN,HIRAGANA,歌,,うた,uta,piosenka,
UNKNOWN,HIRAGANA,男の人,,おとこのひと,otoko no hito,mężczyzna,
UNKNOWN,HIRAGANA,女の人,,おんなのひと,onna no hito,kobieta,
UNKNOWN,HIRAGANA,会社,,かいしゃ,kaisha,firma,
UNKNOWN,HIRAGANA,家族,,かぞく,kazoku,rodzina,
UNKNOWN,HIRAGANA,国,,くに,kuni,kraj,
UNKNOWN,HIRAGANA,車,,くるま,kuruma,samochód,
UNKNOWN,KATAKANA,-,,コンビニ,konbini,kombini,
UNKNOWN,HIRAGANA,食堂,,しょくどう,shokudou,stołówka,
UNKNOWN,KATAKANA,-,,ティシェツ,Tishetsu,T-shirt,
UNKNOWN,HIRAGANA,眼鏡,,めがね,megane,okulary,
WORD_ADJECTIVE_I,HIRAGANA,頭がいい,,あたまがいい,atama ga ii,mądry,
WORD_ADJECTIVE_I,HIRAGANA,-,,かっこいい,kakko ii,dobrze wyglądający,
WORD_ADJECTIVE_I,HIRAGANA,可愛い,,かわいい,kawaii,milutki,
UNKNOWN,HIRAGANA,背,,せ,se,wzrost,
WORD_ADJECTIVE_I,HIRAGANA,背が高い,,せがたかい,se ga takai,wysoki,
WORD_ADJECTIVE_I,HIRAGANA,背が低い,,せがひくい,se ga hikui,niski,
WORD_ADJECTIVE_I,HIRAGANA,長い,,ながい,nagai,długi,
WORD_ADJECTIVE_I,HIRAGANA,速い,,はやい,hayai,szybki,
WORD_ADJECTIVE_I,HIRAGANA,短い,,みじかい,mijikai,krótki,
WORD_ADJECTIVE_NA,HIRAGANA,親切,,しんせつ,shinsetsu,miły,
WORD_ADJECTIVE_NA,HIRAGANA,便利,,べんり,benri,przydatny,
WORD_VERB_U,HIRAGANA,歌う,,うたう,utau,śpiewać,
WORD_VERB_U,HIRAGANA,-,,かぶる,kaburu,zakładać,na głowę
WORD_VERB_U,HIRAGANA,知る,,しる,shiru,wiedzieć,
WORD_VERB_TE,HIRAGANA,知っています,,しっています,shitte imasu,wiem,
WORD_VERB_U,HIRAGANA,知りません,,しりません,shirimasen,nie wiedzieć,~masen
WORD_VERB_U,HIRAGANA,に住む,,にすむ,ni sumu,mieszkać,
WORD_VERB_TE,HIRAGANA,に住んでいます,,にすんでいます,ni sunde imasu,mieszkać,
WORD_VERB_U,HIRAGANA,-,,はく,haku,zakładać,poniżej paska
WORD_VERB_U,HIRAGANA,太る,,ふとる,futoru,zyskiwać na wadze,
WORD_VERB_TE,HIRAGANA,太っています,,ふとっています,futotte imasu,być grubym,
WORD_VERB_RU,HIRAGANA,-,,めがねをかける,megane wo kakeru,zakładać okulary,
WORD_VERB_RU,HIRAGANA,着る,,きる,kiru,zakładać,powyżej paska
WORD_VERB_RU,HIRAGANA,に勤める,,につとめる,ni tsutomeru,pracować dla,niefizycznie
WORD_VERB_TE,HIRAGANA,に勤めています,,につとめています,ni tsutomete imasu,pracować dla,
WORD_VERB_RU,HIRAGANA,-,,やせる,yaseru,tracić na wadze,
WORD_VERB_TE,HIRAGANA,-,,やせています,yasete imasu,być chudym,
WORD_VERB_IRREGULAR,HIRAGANA,を結婚する,,をけっこんする,wo kekkon suru,żenić się,
UNKNOWN,HIRAGANA,-,,が,ga,ale,używane w tym samym zdaniu
UNKNOWN,HIRAGANA,何も,,なにも,nanimo,nic,+ forma negatywna
UNKNOWN,HIRAGANA,人,,にん,nin,ludzi,liczenie
UNKNOWN,HIRAGANA,別に,,べつに,betsuni,nieszczególnie,+ forma negatywna
UNKNOWN,HIRAGANA,-,,もちろん,mochiron,oczywiście,
UNKNOWN,HIRAGANA,-,,よかったら,yokattara,jeśli chcesz,
WORD_VERB_U,HIRAGANA,言う,,いう,iu,mówić,
UNKNOWN,HIRAGANA,箸置,,はしおき,hashioki,miejsce na pałeczki,
WORD_VERB_U,HIRAGANA,置く,,おく,oku,kłaść,
UNKNOWN,HIRAGANA,お皿,,おさら,osara,talerz,
WORD_VERB_U,HIRAGANA,を渡す,,をわたす,wo watasu,dawać,
UNKNOWN,HIRAGANA,?,,ふろさと,furosato,miasto rodzinne,
WORD_ADJECTIVE_I,HIRAGANA,白い,,しろい,shiroi,biały,
UNKNOWN,HIRAGANA,黒い,,くろい,kuroi,czarny,
UNKNOWN,HIRAGANA,赤い,,あかい,akai,czerwony,
UNKNOWN,HIRAGANA,青い,,あおい,aoi,niebieski,
UNKNOWN,HIRAGANA,黄色い,,きいろい,kiiroi,żółty,
UNKNOWN,HIRAGANA,色,,いろ,iro,kolor,
UNKNOWN,HIRAGANA,ピンク色の,,ピンクいろの,pinku iro no,różowy,
UNKNOWN,HIRAGANA,お茶,,おちゃいろの,ocha iro no,kolor herbaciany,
UNKNOWN,HIRAGANA,緑,,みどり,midori,zielony,
UNKNOWN,KATAKANA,-,,スカート,sukaato,spódnica,
UNKNOWN,KATAKANA,-,,ズボン,zubon,spodnie,
UNKNOWN,KATAKANA,-,,シャツ,shatsu,koszula,
UNKNOWN,KATAKANA,-,,せーター,seetaa,sweter,
UNKNOWN,KATAKANA,-,,トレーナー,toreenaa,bluza,
UNKNOWN,HIRAGANA,-,,あさって,asatte,po jutrze,
UNKNOWN,HIRAGANA,雨,,あめ,ame,deszcz,
UNKNOWN,HIRAGANA,会社員,,かいしゃいん,kaishain,pracownik biurowy,
UNKNOWN,KATAKANA,-,,カメラ,kamera,kamera,
UNKNOWN,KATAKANA,-,,カラオケ,karaoke,karaoke,
UNKNOWN,HIRAGANA,空気,,くうき,kuuki,powietrze,
UNKNOWN,HIRAGANA,今朝,,けさ,kesa,dzisiejszy poranek,
UNKNOWN,HIRAGANA,今月,,こんげつ,kongetsu,aktualny miesiąc,
UNKNOWN,HIRAGANA,仕事,,しごと,shigoto,praca,
UNKNOWN,HIRAGANA,大学生,,だいがくせい,daigakusei,student,
UNKNOWN,KATAKANA,-,,ディスコ,disuko,disco,
UNKNOWN,HIRAGANA,天気予報,,てんきよほう,tenkiyohou,prognoza pogody,
UNKNOWN,HIRAGANA,所,,ところ,tokoro,miejsce,
UNKNOWN,KATAKANA,-,,トマト,tomato,pomidor,
UNKNOWN,HIRAGANA,夏,,なつ,natsu,lato,
UNKNOWN,HIRAGANA,何か,,なにか,nanika,coś,
UNKNOWN,KATAKANA,-,,パーティー,paatii,party,
UNKNOWN,KATAKANA,-,,バーベキュウ,baabekyuu,grill,
UNKNOWN,HIRAGANA,-,,はし,hashi,pałeczki,
UNKNOWN,HIRAGANA,冬,,ふゆ,fuyu,zima,
UNKNOWN,KATAKANA,-,,ホーメステイ,hoomesutei,"pozostać w domu
żyć ze swoją lokalną rodziną",
UNKNOWN,HIRAGANA,毎週,,まいしゅう,maishuu,w każdym tygodniu,
UNKNOWN,HIRAGANA,来月,,らいげつ,raigetsu,następny miesiąc,
WORD_ADJECTIVE_NA,HIRAGANA,が上手,,がじょうず,ga jouzu,dobry w,
WORD_ADJECTIVE_NA,HIRAGANA,が下手,,がへた,ga heta,słaby w,
WORD_ADJECTIVE_NA,HIRAGANA,有名,,ゆうめい,yuumei,sławny,
WORD_VERB_U,HIRAGANA,雨が降る,,あめがふる,ame ga furu,pada deszcz,
WORD_VERB_U,HIRAGANA,洗う,,あらう,arau,myć,
WORD_VERB_U,HIRAGANA,言う,,いう,iu,mówić,
WORD_VERB_U,HIRAGANA,-,,がいる,ga iru,potrzebować,
WORD_VERB_U,HIRAGANA,遅くなる,,におそくなる,ni osokunaru,być spóźniony,na
WORD_VERB_U,HIRAGANA,思う,,おもう,omou,myśleć,
WORD_VERB_U,HIRAGANA,切る,,きる,kiru,ciąć,
WORD_VERB_U,HIRAGANA,作る,,つくる,tsukuru,tworzyć,
WORD_VERB_U,HIRAGANA,持っていく,,もっていく,motte iku,brać,coś
WORD_VERB_RU,HIRAGANA,をじろじろ見る,,をじろじろみる,wo jirojiro miru,spojrzeć,
WORD_VERB_RU,HIRAGANA,を始める,,をはじめる,wo hajimeru,zaczynać,czasownik nieprzechodni
WORD_VERB_IRREGULAR,HIRAGANA,を運転する,,をうんてんする,wo unten suru,prowadzić,
WORD_VERB_IRREGULAR,HIRAGANA,洗濯する,,せんたくする,sentaku suru,robić pranie,
WORD_VERB_IRREGULAR,HIRAGANA,掃除する,,そうじする,souji suru,czyścić,
WORD_VERB_IRREGULAR,HIRAGANA,料理する,,りょうりする,ryouri suru,gotować,
UNKNOWN,HIRAGANA,-,,ううん,uun,nie,u...
UNKNOWN,HIRAGANA,-,,うん,un,tak,u...
UNKNOWN,HIRAGANA,乾杯,,かんぱい,kanpai,na zdrowie,toast
UNKNOWN,HIRAGANA,残念,,ざんねん,zannen,"trudno
szkoda",... desu ne
UNKNOWN,HIRAGANA,-,,まだ,mada,jeszcze nie,+ forma negatywna
UNKNOWN,HIRAGANA,-,,みんな,minna,wszyscy,
UNKNOWN,HIRAGANA,何か,,なにか,nanika,coś,
UNKNOWN,HIRAGANA,-,,だれか,dareka,ktoś,
UNKNOWN,HIRAGANA,-,,どれか,doreka,któryś,
UNKNOWN,HIRAGANA,-,,どこか,dokoka,gdzieś,
UNKNOWN,HIRAGANA,何も,,なにも,nanimo,nic,
UNKNOWN,HIRAGANA,-,,だれも,daremo,nikt,
UNKNOWN,HIRAGANA,-,,どれも,doremo,żaden,
UNKNOWN,HIRAGANA,-,,どこも,dokomo,nigdzie,
