7253,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,アークザラッド,,aakuzaraddo,Arc the Lad (seria gier RPG),GOTOWE
7374,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,アービタックス,,aabitakkusu,Erbitux (onkologiczny lek),GOTOWE
4271,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,アイスマン,,aisuman,Otzi (człowiek lodu),GOTOWE
4372,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,アイフォン,,aifon,iPhone,GOTOWE
6292,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,アルトバイエルン,,arutobaierun,Altbayern (marka kiełbas wytwarzana przez Ito Ham) (lit: Stara Bawaria),GOTOWE
7905,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,イズバスチヤ,,izubasuchiya,Izwiestija (rosyjski dziennik),GOTOWE
7907,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,イズベスチヤ,,izubesuchiya,Izwiestija (rosyjski dziennik),GOTOWE
8668,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,インプレッサ,,inpuressa,Impreza (model Subaru),GOTOWE
79924,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ヴァルキューレ,,varukyuure,Walkure,GOTOWE
9357,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ウィー,,wii,Wii (konsola do gier Nintendo),GOTOWE
10168,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ウォークラフト,,wookurafuto,Warcraft (gra komputerowa),GOTOWE
80450,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ヴォクスホール,,vokusuhooru,Vauxhall (samochód),GOTOWE
10998,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,エアバス,,eabasu,Airbus,GOTOWE
13272,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,オスプレイ,,osupurei,Osprey (US aircraft),
13943,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,オルトフォン,,orutofon,Ortofon,
14049,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,オレストラ,,oresutora,Olestra (brand-name synthetic cooking oil),
17084,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,カー・センサー,,kaasensaa,Car Sensor (magazine),
16846,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,カーセンサー,,kaasensaa,Car Sensor (magazine),
16881,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,カートゥーン・ネットワーク,,kaatuunnettowaaku,Cartoon Network,GOTOWE
16880,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,カートゥーンネットワーク,,kaatuunnettowaaku,Cartoon Network,GOTOWE
18100,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,キットカット,,kittokatto,KitKat,GOTOWE
18124,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,キティ・ホワイト,,kitihowaito,"Kitty White (usually ""Hello Kitty"") (Sanrio product line)",
18120,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,キティちゃん,,kitichan,(col) Hello Kitty (Sanrio product line),
18121,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,キティホワイト,,kitihowaito,"Kitty White (usually ""Hello Kitty"") (Sanrio product line)",
19048,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ギャラガ,,gyaraga,Galaga (video game series),
21883,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,グラディウス,,guradiusu,"Gradius, a.k.a. Nemesis (video game series)",
21959,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,グラモフォン,,guramofon,Gramophone (UK music magazine),
20768,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,クレイジークライマー,,kureijiikuraimaa,Crazy Climber (video game),
23803,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ゲームギア,,geemugia,(Sega) Game Gear,
23802,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ゲームキューブ,,geemukyuubu,(Nintendo) Gamecube,
23805,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ゲームボーイ,,geemubooi,(Nintendo) Game Boy,
23806,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ゲームボーイアドバンス,,geemubooiadobansu,(Nintendo) Game Boy Advance,
25985,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ゴーイングマイウェー,,gooingumaiwee,Going My Way (TV show),
24559,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,コメルサント,,komerusanto,Kommersant (Russian daily newspaper),
24893,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,コルベット,,korubetto,Corvette (model samochodu),GOTOWE
26148,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,サイエンス,,saiensu,Science (czasopismo naukowe),GOTOWE
26406,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,サターン,,sataan,(Sega) Saturn,GOTOWE
26936,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,サラマンダ,,saramanda,Salamander (video game),
28598,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,シェンムー,,shenmuu,Shenmue (RPG series),
32095,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ジャックパーセル,,jakkupaaseru,Jack Purcell (type of tennis shoe),
32164,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ジャパン・タイムズ,,japantaimuzu,Japan Times (gazeta),GOTOWE
32160,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ジャパンタイムズ,,japantaimuzu,Japan Times (gazeta),GOTOWE
32175,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ジャブラニ,,jaburani,Jabulani (piłka Adidasa),GOTOWE
31023,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,シルバートーン,,shirubaatoon,Silvertone (gitara elektryczna),GOTOWE
35633,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,スーパーファミコン,,suupaafamikon,(Nintendo) Super Famicom (Super Nintendo lub SNES),GOTOWE
35634,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,スーパーマリオ,,suupaamario,Super Mario (seria gier video),GOTOWE
35638,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,スーファミ,,suufami,Super Famicom (skrót),GOTOWE
34007,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,スタークラフト,,sutaakurafuto,StarCraft,GOTOWE
34739,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,スヌーピー,,sunuupii,Snoopy,
34811,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,スパイシー・ラブ・スープ,,supaishiirabusuupu,Spicy Love Soup (film),
34810,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,スパイシー・ラブスープ,,supaishiirabusuupu,Spicy Love Soup (film),
34809,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,スパイシーラブスープ,,supaishiirabusuupu,Spicy Love Soup (film),
35093,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,スペースハリアー,,supeesuhariaa,Space Harrier (video game),
35420,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,スルーディーベンチ,,suruudiibenchi,3DBENCH,
35886,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,セガサターン,,segasataan,Sega Saturn,GOTOWE
37279,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ゾイド,,zoido,Zoid,
36896,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ソニック,,sonikku,Sonic (the Hedgehog) (video game series),
37641,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,タスモリン,,tasumorin,"Tasmolin (Japanese brand of biperiden, an anti-Parkinson's drug)",
38741,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ダリウス,,dariusu,Darius (video game series),
1960,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ちびくろサンボ,,chibikurosanbo,Little Black Sambo (book title),
39761,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,チャッカマン,,chakkaman,Chakaman (brand-name of rechargeable lighter),
40869,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ツーカー,,tsuukaa,Tu-ka (Japanese mobile phone service),
43304,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,デーリー・ミラー,,deeriimiraa,Daily Mirror (newspaper),
43302,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,デーリーミラー,,deeriimiraa,Daily Mirror (newspaper),
41798,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ディアブロ,,diaburo,Diablo (computer game),
41894,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ディスクシステム,,disukushisutemu,"(Nintendo) (Famicom) Disk System
FDS (Famicom add-on)",
42276,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,デカメロン,,dekameron,The Decameron,
42353,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,デジタルモンスター,,dejitarumonsutaa,digital monster (internationally popular cartoon and comic series),
42355,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,デジモン,,dejimon,(abbr) digital monster (internationally popular cartoon and comic series),
41442,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,テプラ,,tepura,Tepra (tape printing machine),
2139,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ときめきメモリアル,,tokimekimemoriaru,Tokimeki Memorial (dating game series),
45124,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ドナルドダック,,donarudodakku,Kaczor Donald,GOTOWE
45367,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ドラえもん,,doraemon,Doraemon (seria mangi),GOTOWE
45412,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ドラゴンクエスト,,doragonkuesuto,"Dragon Quest, a.k.a. Dragon Warrior (seria RPG)",GOTOWE
45522,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ドリームキャスト,,doriimukyasuto,(Sega) Dreamcast,GOTOWE
45811,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ドン・ペリニョン,,donperinyon,Dom Perignon,GOTOWE
45812,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ドン・ペリニヨン,,donperiniyon,Dom Perignon,GOTOWE
45796,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ドンペリ,,donperi,Dom Perignon (skrót),GOTOWE
45797,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ドンペリニョン,,donperinyon,Dom Perignon,GOTOWE
45798,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ドンペリニヨン,,donperiniyon,Dom Perignon,GOTOWE
46558,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ナーズ,,naazu,Nars (marka kosmetyków),GOTOWE
47033,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ニュー・ヨーカー,,nyuuyookaa,The New Yorker (magazyn),GOTOWE
47006,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ニューヨーカー,,nyuuyookaa,The New Yorker (magazyn),GOTOWE
47010,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ニューヨーク・タイムズ,,nyuuyookutaimuzu,The New York Times (gazeta),GOTOWE
47009,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ニューヨークタイムズ,,nyuuyookutaimuzu,The New York Times (gazeta),GOTOWE
47316,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ヌーブラ,,nuubura,NuBra,GOTOWE
47352,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ネイチャー,,neichaa,Nature (czasopismo naukowe),GOTOWE
47373,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ネオジオ,,neojio,(SNK) Neo-Geo MVS,
47374,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ネオジオポケット,,neojiopoketto,(SNK) Neo-Geo Pocket,
51179,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,バーチャ,,baacha,'Virtua video game series (Sega),
51181,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,バーチャロン,,baacharon,Virtual-On (video game series),
49765,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,バイオハザード,,baiohazaado,"Biohazard, a.k.a. Resident Evil (video game series)",
48347,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ハイパーオリンピック,,haipaaorinpikku,"Hyper Olympic, a.k.a. Track & Field (video game series)",
51632,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,パズルボブル,,pazuruboburu,"Puzzle Bobble, a.k.a. Bust-A-Move (video game series)",
51690,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,パックマン,,pakkuman,"Pac-Man, Puck-Man (video game series)",
51912,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,パピコ,,papiko,Papico (ice cream brand),
50339,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,バブルボブル,,baburuboburu,Bubble Bobble (video game series),
52098,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,パリマッチ,,parimacchi,Paris Match (magazyn),GOTOWE
49275,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ハロー・キティ,,harookiti,Hello Kitty,GOTOWE
49273,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ハローキティ,,harookiti,Hello Kitty,GOTOWE
49274,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ハローキティ,,harookiti,Hello Kitty,GOTOWE
52247,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,パロディウス,,parodiusu,Parodius (video game series),
52258,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,パワーストーン,,pawaasutoon,Power Stone (video game series),
49298,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ハンギョレ,,hangyore,Hankyoreh Shinmun (Korean daily newspaper),
49358,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ハンティングワールド,,hantinguwaarudo,Hunting World,
49366,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ハンデルスブラット,,handerusuburatto,Handelsblatt (German commercial newspaper),
54037,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ピカチュウ,,pikachuu,Pikachu,GOTOWE
53503,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ビュイック,,byuikku,Buick,GOTOWE
54613,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ファイナルファンタジー,,fainarufantajii,Final Fantasy (seria RPG),GOTOWE
54796,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ファミコン,,famikon,(Nintendo) Famicom (Family Computer) (NES),GOTOWE
54797,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ファミコンディスクシステム,,famikondisukushisutemu,"(Nintendo) Famicom Disk System
FDS",GOTOWE
54798,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ファミリーコンピューター,,famiriikonpyuutaa,"(Nintendo) Family Computer
Famicom (NES)",GOTOWE
54958,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ファンタシースター,,fantashiisutaa,Phantasy Star (RPG series),
56100,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,フォトショ,,fotosho,Adobe Photoshop (abbr),
56101,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,フォトショップ,,fotoshoppu,Adobe Photoshop,
58946,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,プチプチ,,puchipuchi,bubble wrap (trademark of Kawakami Sangyo Co.),
2835,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ぷよぷよ,,puyopuyo,Puyo Puyo (video game series),
59230,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,プリッツ,,purittsu,Pretz (Japanese snack made by Ezaki Glico),
58606,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ブレードランナー,,bureedorannaa,Łowca androidów (film),GOTOWE
59394,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,プレイステーション,,pureisuteeshon,(Sony) PlayStation,GOTOWE
57489,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,フロントミッション,,furontomisshon,Front Mission (seria RPG),GOTOWE
61494,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ベータマックス,,beetamakkusu,Betamax,GOTOWE
64548,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ポールポジション,,poorupojishon,Pole Position (seria gier video),GOTOWE
63869,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ポケットステーション,,pokettosuteeshon,(Sony) PocketStation (PlayStation peripheral),
63870,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ポケットモンスター,,pokettomonsutaa,Pocket Monsters,
63871,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ポケモン,,pokemon,Pokemon,
63631,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ボンバーマン,,bonbaaman,Bomberman (video game series),
65981,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,マッハゴー・ゴー・ゴー,,mahhagoogoogoo,Speed Racer (anime),GOTOWE
65980,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,マッハゴーゴーゴー,,mahhagoogoogoo,Speed Racer (anime),GOTOWE
66246,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,マノン・レスコー,,manonresukoo,"Manon Lescaut (novel, opera, etc.)",
66245,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,マノンレスコー,,manonresukoo,"Manon Lescaut (novel, opera, etc.)",
66569,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,マリオブラザーズ,,marioburazaazu,Mario Bros. (video game series),
67890,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ミッキーマウス,,mikkiimausu,Myszka Miki,GOTOWE
68254,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ミュードラ,,myuudora,MuDora (krótki serial od Fuji Pacific),GOTOWE
69145,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,メガドライブ,,megadoraibu,"(Sega) Mega Drive
MD (w USA: Genesis)",GOTOWE
69280,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,メタルスラッグ,,metarusuraggu,Metal Slug (seria gier komputerowych),GOTOWE
69399,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,メトロイド,,metoroido,Metroid (seria gier video),GOTOWE
75511,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,リーバイス,,riibaisu,Levi's,GOTOWE
75512,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,リーバイズ,,riibaizu,Levi's,GOTOWE
76372,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ル・モンド,,rumondo,Le Monde (francuska gazeta),GOTOWE
