7253,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,アークザラッド,,aakuzaraddo,Arc the Lad (seria gier RPG),GOTOWE
76452,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ルーチェモン,,ruuchemon,Lucemon (postać z Digimon Frontier),GOTOWE
76514,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ルーピー,,ruupii,Loopy (konsola do gier Casio),GOTOWE
76272,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ルモンド,,rumondo,Le Monde (francuska gazeta),GOTOWE
76804,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,レガシー,,regashii,Legacy (samochód Subaru),GOTOWE
76802,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,レガシィ,,regashii,Legacy (samochód Subaru),GOTOWE
76803,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,レガシィー,,regashiii,Legacy (samochód Subaru),GOTOWE
77068,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,レッドブル,,reddoburu,Red Bull,GOTOWE
77101,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,レディボーデン,,redibooden,Lady Borden (marka lodów),GOTOWE
78222,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ロックマン,,rokkuman,"Rockman, a.k.a. Mega Man (seria gier video)",GOTOWE
78615,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ロミオとジュリエット,,romiotojurietto,Romeo i Julia,GOTOWE
79413,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ワシントン・ポスト,,washintonposuto,Washington Post (gazeta),GOTOWE
79411,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ワシントンポスト,,washintonposuto,Washington Post (gazeta),GOTOWE
79664,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ワンダースワン,,wandaasuwan,WonderSwan (przenośna konsola Bandai),GOTOWE
79677,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,-,ワンワールド,,wanwaarudo,OneWorld,GOTOWE
738873,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,Ｅテレ,イーテレ,,iitere,portal edukacyjny NHK,GOTOWE
738938,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,ｉＰａｄ,アイパッド,,aipaddo,iPad,GOTOWE
738939,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,ｉＰａｄ２,アイパッドツー,,aipaddotsuu,iPad 2,GOTOWE
738940,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,ｉＰｏｄ,アイポッド,,aipoddo,iPod,GOTOWE
738937,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,ｉモード,アイモード,,aimoodo,mobile internet service run by NTT DoCoMo in Japan,
738915,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,ＰＣエンジン,ピーシーエンジン,,piishiienjin,(NEC) PC Engine (equiv: Turbografx 16),
80902,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,あら皮,あらかわ,,arakawa,La Peau de Chagrin (Balzac novel),
85090,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,アンネの日記,アンネのにっき,,annenonikki,"The Diary of a Young Girl (journals of Anne Frank, published in 1947)",
88678,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,サクラ大戦,サクラたいせん,,sakurataisen,"Sakura Taisen, a.k.a. Sakura Wars (RPG series)",
90252,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,ゼルダの伝説,ゼルダのでんせつ,,zerudanodensetsu,Legend of Zelda (seria RPG),GOTOWE
92016,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,ナーズの復讐,ナーズのふくしゅう,,naazunofukushuu,Revenge of the Nerds,
92607,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,ハンギョレ新聞,ハンギョレしんぶん,,hangyoreshinbun,Hankyoreh (Korean daily newspaper),
93870,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,フーガの技法,フーガのぎほう,,fuuganogihou,The Art of the Fugue (J.S. Bach),
94093,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,プログレッシブ和英中辞典,プログレッシブわえいじてん,,puroguresshibuwaeijiten,"""Progressive"" English-Japanese dictionary published by Shogakukan",
95692,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,メガＣＤ,メガシーディー,,megashiidii,(Sega) Mega-CD (Mega Drive add-on) (US equiv: Sega-CD),
141801,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,二人袴,ふたりばかま,,futaribakama,Futaribakama (komedia no),GOTOWE
153794,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,今昔物語,こんじゃくものがたり,,konjakumonogatari,Konjaku Monogatari,
157463,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,伊京集,いきょうしゅう,,ikyoushuu,Ikyoushuu (Muromachi-period dictionary),
161231,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,伝灯録,でんとうろく,,dentouroku,"Chuandeng Lu (Record of the Transmission of the Lamp, 1004 CE Buddhist scripture)",
191296,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,冬ソナ,ふゆソナ,,fuyusona,Winter Sonata (Korean television drama),
191295,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,冬のソナタ,ふゆのソナタ,,fuyunosonata,Winter Sonata (Korean television drama),
191732,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,冷えピタ,ひえピタ,,hiepita,cold pack (Lion brand name),
194653,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,判断力批判,はんだんりょくひはん,,handanryokuhihan,"Kritik der Urteilskraft (Kant, 1790)",GOTOWE
203026,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,勝手にしやがれ,かってにしやがれ,,kattenishiyagare,"Do utraty tchu (francuski film, 1959)",GOTOWE
215727,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,南坊録,なんぼうろく,,nanbouroku,Nanbouroku (1593 text about the tea ceremony based on the teachings of Sen no Rikyuu),
216599,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,南方録,なんぼうろく,,nanbouroku,Nanbouroku (1593 text about the tea ceremony based on the teachings of Sen no Rikyuu),
217824,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,南総里見八犬伝,なんそうさとみはっけんでん,,nansousatomihakkenden,"Nansou Satomi Hakkenden (Eight Dog Chronicles, novel 1842)",
219857,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,危険な関係,きけんなかんけい,,kikennakankei,"Dangerous Liaisons (novel, film)",
232032,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,名犬ロンドン物語,めいけんロンドンものがたり,,meikenrondonmonogatari,"The Littlest Hobo (film 1958,TV series 1963-1965 and 1979-1985)",
232163,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,名義抄,みょうぎしょう,,myougishou,"Myogisho (abbr. of Ruiju Myogisho, a Japanese-Chinese character dictionary from the late Heian Period)",
245622,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,四十七士,しじゅうしちし,,shijuushichishi,47 roninów,GOTOWE
247149,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,国富論,こくふろん,,kokufuron,An Inquiry into the Nature and Causes of the Wealth of Nations (Adam Smith),
275424,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,大辞林,だいじりん,,daijirin,Daijirin (major dictionary published by Sanseidou),
275425,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,大辞泉,だいじせん,,daijisen,Daijisen (dictionary published by Shogakukan),
284267,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,女工哀史,じょこうあいし,,jokouaishi,"The Tragic History of Female Factory Workers (reportage by Wakizo Hosoi, 1925)",
284369,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,女神転生,めがみてんせい,,megamitensei,Megami Tensei (popular RPG series from ATLUS),
290772,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,宇宙大作戦,うちゅうだいさくせん,,uchuudaisakusen,Star Trek (Star Trek - The Original Series),
290786,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,宇宙船エンタープライズ号,うちゅうせんエンタープライズごう,,uchuusen'entaapuraizugou,Spaceship Enterprise,
312197,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,小公女,しょうこうじょ,,shoukoujo,A Little Princess (novel),
321080,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,少年ジャンプ,しょうねんジャンプ,,shounenjanpu,Shounen Jump (weekly magazine),
351253,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,広辞苑,こうじえん,,koujien,"Koujien (Japanese Dictionary, published by Iwanami)",
351345,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,広韻,こういん,,kouin,Guangyun (Chinese rhyme dictionary compiled from 1007 to 1011 under Emperor Zhenzong of Song),
362568,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,御前酒,ごぜんしゅ,,gozenshu,Gozenshu (brand name for a sake),
363534,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,御湯殿上日記,おゆどののうえのにっき,,oyudononouenonikki,Oyudono no ue no nikki (Collection of diaries on the daily life in the imperial court),
386917,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,摩訶婆羅多,マハーバーラタ,,mahaabaarata,"Mahabharata (Sanskrit Hindu epic, circa 400 CE)",
387141,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,播磨国風土記,はりまのくにふどき,,harimanokunifudoki,"Harima Fudoki (description of the culture, climate, etc. of Harima province; 715 CE)",
387164,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,播磨風土記,はりまふどき,,harimafudoki,"Harima Fudoki (description of the culture, climate, etc. of Harima province; 715 CE)",
387554,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,攻殻機動隊,こうかくきどうたい,,koukakukidoutai,Ghost In The Shell (famous anime),
393541,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,新共同訳,しんきょうどうやく,,shinkyoudouyaku,New Interconfessional Translation (of the Bible),
393835,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,新和英大辞典,しんわえいだいじてん,,shinwaeidaijiten,New Japanese-English Dictionary (published by Kenkyusha),
395094,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,新改訳,しんかいやく,,shinkaiyaku,New Japanese Bible,
395183,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,新明解,しんめいかい,,shinmeikai,"Shinmeikai (słownik, skrót)",GOTOWE
395184,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,新明解国語辞典,しんめいかいこくごじてん,,shinmeikaikokugojiten,Shinmeikai Kokugo Jiten,GOTOWE
396745,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,新解さん,しんかいさん,,shinkaisan,(nickname) Shin Meikai kokugo jiten (Sanseido),
398850,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,日国,にっこく,,nikkoku,(abbr) Nihon kokugo daijiten (famous Japanese dictionary published by Shogakukan),
399613,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,日本国語大辞典,にほんこくごだいじてん,,nihonkokugodaijiten,Nihon kokugo dai jiten (famous Japanese dictionary published by Shogakukan),
400116,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,日本語大辞典,にほんごだいじてん,,nihongodaijiten,Nihongo Daijiten (Japanese dictionary published by Kodansha),
400791,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,日経新聞,にっけいしんぶん,,nikkeishinbun,Nihon Keizai Shimbun (gazeta),GOTOWE
407197,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,明鏡国語辞典,めいきょうこくごじてん,,meikyoukokugojiten,Meikyo Kokugo (słownik),GOTOWE
433798,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,東亜日報,とうあにっぽう,,touanippou,The Dong-a Ilbo (koreańska gazeta),GOTOWE
437137,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,東洋経済新報,とうようけいざいしんぽう,,touyoukeizaishinpou,Toyo Keizai Shinpo (była finansowa gazeta),GOTOWE
466039,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,機動戦士ガンダム,きどうせんしガンダム,,kidousenshigandamu,Kidou Senshi Gundam (anime),GOTOWE
472908,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,毎日新聞,まいにちしんぶん,,mainichishinbun,Mainichi Shimbun (gazeta),GOTOWE
475848,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,水滸伝,すいこでん,,suikoden,Opowieści znad brzegów rzek (klasyczna chińska literatura),GOTOWE
518669,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,狭衣物語,さごろもものがたり,,sagoromomonogatari,The Tale of Sagoromo (ca 1060 CE),
520284,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,獣王記,じゅうおうき,,juuouki,"Altered Beast (1989 Sega Arcade game, ported to Mega Drive (Genesis))",
534624,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,男はつらいよ,おとこはつらいよ,,otokohatsuraiyo,Otoko Wa Tsurai Yo (long-running series of Japanese comedy movies),
544089,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,相合袴,あいあいばかま,,aiaibakama,Aiaibakama (komedia no),GOTOWE
545938,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,真・女神転生,しん・めがみてんせい,,shinmegamitensei,Shin Megami Tensei (immediate successor series to the original Megami Tensei RPG series),
556474,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,研究社新和英大辞典,けんきゅうしゃしんわえいだいじてん,,kenkyuushashinwaeidaijiten,Kenkyusha's New Japanese-English Dictionary,
556984,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,碧巌録,へきがんろく,,hekiganroku,Blue Cliff Record,
575044,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,竹取翁の物語,たけとりのおきなのものがたり,,taketorinookinanomonogatari,Taketori-no-Okina no Monogatari (alternate name for Taketori Monogatari: The Tale of the Bamboo-Cutter),
581096,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,米国科学アカデミー紀要,べいこくかがくアカデミーきよう,,beikokukagakuakademiikiyou,Proceedings of the National Academy of Sciences of the United States of America,
596852,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,美女と野獣,びじょとやじゅう,,bijotoyajuu,Piękna i Bestia,GOTOWE
604196,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,聖剣伝説,せいけんでんせつ,,seikendensetsu,"Seiken Densetsu (lit: Holy Sword Legend), a.k.a. ""... of Mana"" (RPG series)",
605709,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,肥前国風土記,ひぜんのくにふどき,,hizennokunifudoki,"Hizen Fudoki (description of the culture, climate, etc. of Hizen province; approx. 732 CE)",
605728,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,肥前風土記,ひぜんふどき,,hizenfudoki,"Hizen Fudoki (description of the culture, climate, etc. of Hizen province; approx. 732 CE)",
607709,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,脳トレ,のうトレ,,noutore,Brain Training (computer game),
608039,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,臨済録,りんざいろく,,rinzairoku,"Linji-lu (Record of Linji, Tang-era Buddhist text based on the teachings of Linji)",
619098,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,英辞郎,えいじろう,,eijirou,Eijiro (computerized English-Japanese dictionary),
646881,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,西洋哲学史,せいようてつがくし,,seiyoutetsugakushi,A History of Western Philosophy,
651046,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,親指姫,おやゆびひめ,,oyayubihime,Thumbelina (Hans Christian Andersen story),
658690,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,豊後国風土記,ぶんごのくにふどき,,bungonokunifudoki,"Bungo Fudoki (description of the culture, climate, etc. of Bungo province; 732 CE)",
658716,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,豊後風土記,ぶんごふどき,,bungofudoki,"Bungo Fudoki (description of the culture, climate, etc. of Bungo province; 732 CE)",
664414,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,赤穂浪士,あこうろうし,,akouroushi,47 roninów,GOTOWE
664421,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,赤穂義士,あこうぎし,,akougishi,47 roninów,GOTOWE
666446,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,踊る大捜査線,おどるだいそうさせん,,odorudaisousasen,Odoru Daisousasen (serial TV z 1997),GOTOWE
667982,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,辞海,じかい,,jikai,"Ci Hai (encyklopedyczny słownik pierwotnie opublikowany w 1936, najnowsza edycja pochodzi z 1999)",GOTOWE
667984,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,辞苑,じえん,,jien,Jien (prekursor słownika Kojien),GOTOWE
671382,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,週刊文春,しゅうかんぶんしゅん,,shuukanbunshun,Shuukan Bunshun (tygodnik),GOTOWE
687988,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,鉄拳,てっけん,,tekken,Tekken (lit: Iron Fist) (seria gier video),GOTOWE
689320,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,鋼の錬金術師,はがねのれんきんじゅつし,,haganenorenkinjutsushi,Fullmetal Alchemist (anime),GOTOWE
714286,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,類聚名義抄,るいじゅうみょうぎしょう,,ruijuumyougishou,Ruiju Myogisho (słownik znaków japońsko-chińskich pochodzący z późnej epoki Heian),GOTOWE
714287,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,類聚名義抄,るいじゅみょうぎしょう,,ruijumyougishou,Ruiju Myogisho (słownik znaków japońsko-chińskich pochodzący z późnej epoki Heian),GOTOWE
714290,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,類語実用辞典,るいごじつようじてん,,ruigojitsuyoujiten,słownik wyrazów bliskoznacznych opublikowany przez Sanseido,GOTOWE
714485,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,風土記,ふどき,,fudoki,Fudoki (starożytne geograficzne i kulturowe zapiski pochodzące z każdej prowincji spisane na początku 8-go wieku),GOTOWE
714778,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,風立ちぬ,かぜたちぬ,,kazetachinu,"Ride Like The Wind (piosenka, powieść)",GOTOWE
723770,WORD_PRODUCT_NAME,,HIRAGANA_KATAKANA,,,高橋名人の冒険島,たかはしめいじんのぼうけんじま,,takahashimeijinnoboukenjima,Adventure Island (gra video),GOTOWE
